2,13,efxuwL3o7AaiJ8pef64qnmeUqAw=,7BG1l8eIOl/nyQeBcWYFXq3aKto=
2,16,efxuwL3o7AaiJ8pef64qnmeUqAw=,Go5HnFnwseeOth7eUcGMNUtv43U=
2,17,efxuwL3o7AaiJ8pef64qnmeUqAw=,Go5HnFnwseeOth7eUcGMNUtv43U=
3,2,efxuwL3o7AaiJ8pef64qnmeUqAw=,MKS6AxVXxCYpauJrlOxbCSCxZQI=
3,1,efxuwL3o7AaiJ8pef64qnmeUqAw=,bb8Ws73b7FQd25V+rhxlKrtzSLE=
3,0,efxuwL3o7AaiJ8pef64qnmeUqAw=,xjj9VTY0FHGiKGiH0w1tk3MkQVY=
3,7,efxuwL3o7AaiJ8pef64qnmeUqAw=,/IdOEHym4sWymSB8SMSaWpxSJXw=
3,6,efxuwL3o7AaiJ8pef64qnmeUqAw=,/IdOEHym4sWymSB8SMSaWpxSJXw=
3,11,efxuwL3o7AaiJ8pef64qnmeUqAw=,osoXBVAnGPHPzvLiq3c3akp79zE=
3,15,efxuwL3o7AaiJ8pef64qnmeUqAw=,d6YKER8g3ydf2K1H9XBre8ud6aU=
3,14,efxuwL3o7AaiJ8pef64qnmeUqAw=,sIehNHn/c9aBua4o0MVtrz4oNTk=
3,12,efxuwL3o7AaiJ8pef64qnmeUqAw=,cGVw5t/LMN8MrLX6RqLDKzQokko=
3,18,efxuwL3o7AaiJ8pef64qnmeUqAw=,cqIfrl0Om7k6X/Y3Gu2w4cG44Nw=
3,17,efxuwL3o7AaiJ8pef64qnmeUqAw=,Go5HnFnwseeOth7eUcGMNUtv43U=
3,16,efxuwL3o7AaiJ8pef64qnmeUqAw=,Go5HnFnwseeOth7eUcGMNUtv43U=
4,0,efxuwL3o7AaiJ8pef64qnmeUqAw=,0txkB1NLqwRmnOckxVEpVDgng7w=
4,1,efxuwL3o7AaiJ8pef64qnmeUqAw=,do3G1PGGtnMDwF8fNWnl12dhrTI=
4,2,efxuwL3o7AaiJ8pef64qnmeUqAw=,93B86RA67iQ3TGn2Yp4cbW9BlWE=
4,12,efxuwL3o7AaiJ8pef64qnmeUqAw=,wjMtj6wL/pQ2I+ILny8J3Si6t70=
4,11,efxuwL3o7AaiJ8pef64qnmeUqAw=,JecZBpNe37B03TQs7duu4K5Hp7g=
4,16,efxuwL3o7AaiJ8pef64qnmeUqAw=,Go5HnFnwseeOth7eUcGMNUtv43U=
4,17,efxuwL3o7AaiJ8pef64qnmeUqAw=,Go5HnFnwseeOth7eUcGMNUtv43U=
4,18,efxuwL3o7AaiJ8pef64qnmeUqAw=,cqIfrl0Om7k6X/Y3Gu2w4cG44Nw=
5,1,efxuwL3o7AaiJ8pef64qnmeUqAw=,8EsGAL3z3mcMxuWC9jQEnzmhaLc=
5,0,efxuwL3o7AaiJ8pef64qnmeUqAw=,Mmv/iFZupnNHtztbjTPrjZ7vmYg=
5,3,efxuwL3o7AaiJ8pef64qnmeUqAw=,2xnBAkHV7xamRH9MuDbZR2ms7sM=
5,2,efxuwL3o7AaiJ8pef64qnmeUqAw=,ZtmvEcIGmNErvxnecp91u+MtQZ0=
5,17,efxuwL3o7AaiJ8pef64qnmeUqAw=,Go5HnFnwseeOth7eUcGMNUtv43U=
5,18,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,cqIfrl0Om7k6X/Y3Gu2w4cG44Nw=
6,2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,x/Ucgcd4/f0/Pr9fCv25WtkFcn0=
6,3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,iAUlPeuu/eJPMKaui27s7/wR9rE=
6,0,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,BV6EKGiAS3S0mUJreOUcaPyUL5Y=
6,1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,IIEwBiFycT4IwFbdDUOfK4tIATE=
7,3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,rjZv5qAJ0uPBEmq0Z6moLUU26zA=
7,2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,Yc4yeDiRHQpl1PN1diSQJOB9MME=
7,1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,InoxCVuBUMRBYuhxEy2uLgRO2Fw=
7,0,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,NTvQG2wMKx95iK3fLT7zW3wfuFs=
8,0,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,MkDz1ecCH3MpbyJOJAxjf5VKXdE=
8,1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,69xeTTGikUAS3PpBn2D0i0hcyns=
8,2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,bmvLzNQUXzsz79VrrCi+KrZtnEM=
8,3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,MkDz1ecCH3MpbyJOJAxjf5VKXdE=
9,1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,OBWIxJCNJVpAIKRkHw7xK9bzMCM=
9,0,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,MkDz1ecCH3MpbyJOJAxjf5VKXdE=
10,0,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,OBWIxJCNJVpAIKRkHw7xK9bzMCM=
