-19,4,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-17,3,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-18,3,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-22,4,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-21,4,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-19,3,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-21,3,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-19,2,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-20,3,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-17,7,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-31,4,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-23,3,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-17,2,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-27,6,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-30,4,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-18,2,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-19,7,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-23,2,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-25,4,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-22,3,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-23,7,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-22,2,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-20,5,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-23,0,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-17,8,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-17,1,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-18,1,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-22,7,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-21,7,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-19,1,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-19,5,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-22,1,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-23,1,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-20,7,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-17,6,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-18,5,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-17,5,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-23,8,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-23,6,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-31,2,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-21,2,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-18,8,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-17,0,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-18,0,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-32,0,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-18,6,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-20,8,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-29,4,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-18,7,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-22,6,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-22,0,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-22,8,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-19,0,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-21,1,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-19,8,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-19,6,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-21,8,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-24,5,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-31,0,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-29,1,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-29,7,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-21,0,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-20,1,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-30,7,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-28,1,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-27,1,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-20,6,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-27,4,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-24,4,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-31,7,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-30,0,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-26,4,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-20,0,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-21,6,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-25,0,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-31,1,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-26,0,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-27,0,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-28,0,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-32,3,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-30,1,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-27,3,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-28,6,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-27,5,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-30,2,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-32,2,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-32,7,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-29,6,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-28,5,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-26,3,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-32,1,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-28,3,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-25,2,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-29,5,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-29,3,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-31,5,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-28,7,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-30,5,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-28,4,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-32,5,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-25,3,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-24,3,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-27,7,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-26,7,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-25,7,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-24,8,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-20,2,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-25,6,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-24,7,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-24,2,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-24,1,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-26,5,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-32,6,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-26,1,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-29,0,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-25,1,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-24,6,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-25,5,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-30,3,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-27,2,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-26,6,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-31,6,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-30,6,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-26,2,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-31,3,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-28,2,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-29,2,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-24,0,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-27,24,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-32,26,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-29,25,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-28,25,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-32,24,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-27,25,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-30,26,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-31,26,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-31,24,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-27,29,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-26,29,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-32,30,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-26,25,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-31,30,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-31,27,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-28,24,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-28,31,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-29,26,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-28,29,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-27,31,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-28,26,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-26,27,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-29,31,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-30,31,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-31,25,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-30,25,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-31,31,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-32,31,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-29,29,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-27,28,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-26,28,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-30,29,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-27,27,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-26,31,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-32,25,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-28,27,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-27,26,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-32,27,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-29,27,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-30,27,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-26,26,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-26,30,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-29,24,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-30,24,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-31,29,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-32,28,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-27,30,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-28,28,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-30,30,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-31,28,vBM1NRHXHz3uJEbjK3cW5P7HkbM=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
