-39,-94,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-40,-93,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-33,-94,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-35,-93,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-33,-89,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-40,-94,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-33,-90,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-34,-91,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-35,-91,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-33,-91,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-33,-93,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-34,-94,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-34,-92,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-34,-93,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-33,-92,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
