-13,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-15,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-10,-5,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-11,-5,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-12,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-11,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-10,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-15,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-13,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-10,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-14,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-11,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-12,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-13,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-10,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-11,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-14,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-12,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-15,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-13,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-14,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-15,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-15,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-14,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-11,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-12,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-10,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-13,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-14,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-15,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-10,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-11,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-13,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-12,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-14,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-10,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-11,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-12,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-13,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-14,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-13,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-15,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-10,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-15,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-15,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-10,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-12,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-14,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-13,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-11,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-11,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-12,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-9,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-8,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-6,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-7,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-4,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-3,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-2,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-4,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-8,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-9,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-7,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-6,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-9,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-5,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-6,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-3,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-9,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-5,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-3,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-2,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-8,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-9,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-4,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-9,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-3,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-7,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-6,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-8,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-4,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-3,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-2,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-7,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-5,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-8,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-5,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-4,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-2,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-5,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-7,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-2,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-8,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-3,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-6,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-7,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-4,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-2,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-5,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-9,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-9,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-5,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-3,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-9,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-5,-5,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-9,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-6,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-5,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-9,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-7,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-8,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-2,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-4,-5,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-9,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-7,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-3,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-6,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-2,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-4,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-3,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-8,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-2,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-4,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-4,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-7,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-5,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-7,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-8,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-5,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-3,-5,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-6,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-9,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-2,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-8,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-7,-5,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-7,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-8,-5,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-6,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-2,-5,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-9,-5,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-2,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-3,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-7,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-4,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-8,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-6,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-4,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-5,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-2,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-5,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-2,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-8,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-3,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-5,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-8,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-4,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-6,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-6,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-6,-5,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-7,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-3,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-4,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-3,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-6,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-16,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-16,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-16,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-16,-5,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-16,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-15,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-11,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-16,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-12,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-10,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-13,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-16,-9,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-16,-14,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-14,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-16,-10,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-16,-15,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-16,-11,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-16,-8,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-16,-13,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-9,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-16,-12,S00AOKuJEyhTDvYKwpQt9FUDd+8=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-3,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-8,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-5,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-4,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-6,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-7,-16,S00AOKuJEyhTDvYKwpQt9FUDd+8=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
