81,-5,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
84,-7,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
80,-4,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
81,-2,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
87,-5,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
86,-6,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
84,-6,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
83,-6,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
85,-6,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
87,-6,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
82,-6,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
81,-6,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
87,-1,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
86,-1,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
81,-8,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
85,-1,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
80,-8,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
80,-2,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
86,-3,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
87,-3,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
83,-7,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
85,-3,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
81,-1,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
80,-1,d5FZx7GaIdW1qJZmF9gr68Kh0jk=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
78,-14,uGBM2XKgzbb3u4cTfocjk+zZ3LM=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
76,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
75,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
77,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
74,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
73,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
78,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
78,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
77,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
76,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
75,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
74,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
73,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
77,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
76,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
75,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
74,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
73,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
78,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
77,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
75,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
76,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
74,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
78,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
73,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
77,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
75,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
74,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
73,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
78,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
76,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
77,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
76,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
75,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
74,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
73,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
76,-8,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
77,-9,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
77,-8,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
78,-9,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
78,-8,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
76,-9,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
73,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
73,-8,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
75,-9,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
78,-4,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
75,-8,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
74,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
74,-9,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
73,-9,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
73,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
74,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
73,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
73,-3,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
77,-4,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
74,-3,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
75,-3,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
76,-3,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
77,-3,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
78,-3,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
75,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
75,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
73,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
74,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
75,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
76,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
74,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
73,-4,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
77,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
78,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
76,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
75,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
77,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
74,-4,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
78,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
76,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
77,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
76,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
75,-4,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
78,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
74,-8,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
77,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
76,-4,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
78,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
68,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
69,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
72,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
70,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
65,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
66,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
67,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
68,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
69,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
70,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
71,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
72,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
71,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
67,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
66,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
65,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
71,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
70,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
72,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
69,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
72,-15,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
68,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
67,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
72,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
66,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
65,-12,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
71,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
65,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
70,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
69,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
68,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
67,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
72,-11,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
66,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
71,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
70,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
69,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
65,-13,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
69,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
68,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
67,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
66,-14,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
68,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
65,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
71,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
70,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
67,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
66,-10,UGIqUjeESO2F9X3T05cGGE/jUEk=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
72,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
71,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
70,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
69,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
72,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
72,-8,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
72,-9,UGIqUjeESO2F9X3T05cGGE/jUEk=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
71,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
70,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
71,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
65,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
66,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
67,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
68,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
69,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
68,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
69,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
70,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
72,-3,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
72,-4,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
72,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
71,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
66,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
72,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
65,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
68,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
67,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
67,-5,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
68,-6,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
66,-7,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
66,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
65,-2,UGIqUjeESO2F9X3T05cGGE/jUEk=,ptsQF0kXAad5JZu1yNFJAtxfWww=
