-26,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-25,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-25,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-28,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-29,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-24,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-25,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-26,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-30,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-31,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-29,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-30,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-24,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-24,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-31,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-29,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-29,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-30,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-28,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-26,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-27,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-26,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-27,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-28,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-29,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-30,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-27,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-25,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-31,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-28,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-31,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-24,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-24,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-25,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-31,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-24,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-31,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-29,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-30,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-28,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-27,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-26,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-31,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-29,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-30,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-28,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-27,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-26,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-31,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-29,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-30,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-28,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-27,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-27,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-28,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-29,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-30,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-31,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-27,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-26,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-28,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-29,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-31,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-30,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-26,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-27,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-26,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-31,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-30,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-29,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-28,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-27,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-26,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-28,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-29,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-30,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-31,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-26,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-26,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-31,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-30,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-29,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-28,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-27,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-19,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-18,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-20,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-21,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-22,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-23,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-25,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-25,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-25,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-24,39,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-18,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-24,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-19,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-25,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-22,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-20,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-21,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-23,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-18,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-19,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-20,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-20,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-19,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-18,45,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-24,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-23,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-21,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-22,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-20,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-22,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-22,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-24,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-19,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-18,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-21,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-23,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-21,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-18,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-19,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-20,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-21,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-22,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-23,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-23,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-18,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-23,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-25,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-24,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-24,43,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-23,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-22,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-24,44,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-25,40,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-20,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-19,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-21,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-25,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-18,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-19,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-25,41,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-24,42,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-21,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-22,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-20,46,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-17,35,2mxc2uko02zVKRlghTGyXlCknVU=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-17,37,2mxc2uko02zVKRlghTGyXlCknVU=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-17,38,2mxc2uko02zVKRlghTGyXlCknVU=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-17,36,2mxc2uko02zVKRlghTGyXlCknVU=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-17,33,2mxc2uko02zVKRlghTGyXlCknVU=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-17,34,2mxc2uko02zVKRlghTGyXlCknVU=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-17,44,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-17,39,2mxc2uko02zVKRlghTGyXlCknVU=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-17,45,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-17,43,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-17,41,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-17,40,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-17,42,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-29,47,2mxc2uko02zVKRlghTGyXlCknVU=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-17,46,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-28,47,2mxc2uko02zVKRlghTGyXlCknVU=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-30,47,2mxc2uko02zVKRlghTGyXlCknVU=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-31,47,2mxc2uko02zVKRlghTGyXlCknVU=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-27,47,2mxc2uko02zVKRlghTGyXlCknVU=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-25,47,2mxc2uko02zVKRlghTGyXlCknVU=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-24,47,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-26,47,2mxc2uko02zVKRlghTGyXlCknVU=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-23,47,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-22,47,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-21,47,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-18,47,2mxc2uko02zVKRlghTGyXlCknVU=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
