-67,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-69,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-68,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-69,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-70,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-76,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-74,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-75,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-73,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-80,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-72,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-79,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-77,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-65,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-78,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-76,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-75,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-65,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-69,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-68,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-68,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-69,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-68,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-71,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-69,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-69,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-71,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-70,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-70,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-77,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-65,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-71,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-70,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-78,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-79,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-65,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-67,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-69,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-68,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-70,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-65,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-66,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-71,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-66,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-67,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-72,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-74,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-73,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-72,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-72,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-74,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-80,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-73,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-79,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-78,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-77,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-76,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-74,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-75,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-66,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-80,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-73,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-72,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-79,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-78,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-72,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-76,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-75,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-77,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-74,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-73,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-79,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-80,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-80,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-78,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-76,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-77,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-71,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-71,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-72,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-75,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-65,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-75,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-76,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-77,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-74,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-73,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-80,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-79,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-70,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-80,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-78,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-78,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-77,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-79,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-74,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-73,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-76,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-72,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-76,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-75,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-79,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-80,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-77,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-73,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-75,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-67,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-70,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-74,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-78,-11,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-83,-3,00vxqhXFwmj95ZqEcdJBqrzv6og=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-85,-1,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-88,-6,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-81,-7,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-82,-4,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-83,-4,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-87,-1,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-86,-1,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-84,-3,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-88,-1,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-84,-4,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-81,-2,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-82,-7,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-85,-3,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-82,-2,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-85,-4,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-86,-3,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-86,-7,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-86,-4,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-87,-7,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-88,-7,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-83,-2,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-84,-2,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-83,-7,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-87,-3,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-87,-4,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-85,-2,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-86,-2,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-88,-4,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-82,-5,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-88,-3,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-84,-7,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-81,-5,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-85,-7,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-87,-2,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-81,-4,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-84,-5,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-83,-5,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-85,-5,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-88,-5,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-81,-6,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-87,-5,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-86,-5,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-82,-6,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-83,-6,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-88,-2,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-84,-6,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-85,-6,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-86,-6,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-82,-1,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-87,-6,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-81,-1,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-83,-1,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-84,-1,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-81,-3,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-82,-3,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-92,-13,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-90,-9,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-91,-9,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-92,-9,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-93,-13,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-95,-13,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-93,-9,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-94,-9,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-90,-14,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-95,-9,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-92,-14,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-91,-14,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-96,-9,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-94,-14,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-93,-14,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-95,-14,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-90,-15,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-96,-14,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-91,-15,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-91,-10,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-90,-10,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-92,-10,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-92,-15,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-91,-13,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-86,-8,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-90,-13,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-94,-13,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-96,-13,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-88,-8,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-84,-11,OY2a2ZmO0erL9CoeElhgU+bUUL4=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-88,-16,OY2a2ZmO0erL9CoeElhgU+bUUL4=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-87,-16,OY2a2ZmO0erL9CoeElhgU+bUUL4=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-89,-13,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-87,-8,OY2a2ZmO0erL9CoeElhgU+bUUL4=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-88,-11,OY2a2ZmO0erL9CoeElhgU+bUUL4=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-81,-12,OY2a2ZmO0erL9CoeElhgU+bUUL4=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-93,-10,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-93,-15,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-83,-11,OY2a2ZmO0erL9CoeElhgU+bUUL4=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-82,-12,OY2a2ZmO0erL9CoeElhgU+bUUL4=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-89,-9,OY2a2ZmO0erL9CoeElhgU+bUUL4=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-83,-12,OY2a2ZmO0erL9CoeElhgU+bUUL4=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-86,-16,OY2a2ZmO0erL9CoeElhgU+bUUL4=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
