-5,-34,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-4,-34,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-2,-37,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-2,-36,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-6,-34,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-7,-34,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-8,-34,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-7,-39,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-8,-39,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-1,-35,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-2,-35,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-3,-35,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-5,-39,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-4,-35,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-4,-39,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-7,-40,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-4,-40,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-1,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-2,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-3,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-4,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-3,-40,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-2,-40,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-5,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-3,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-13,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-12,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-14,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-8,-40,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-5,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-15,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-11,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-16,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-6,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-10,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-11,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-1,-40,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-14,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-12,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-6,-40,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-2,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-16,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-15,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-11,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-12,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-1,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-14,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-13,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-15,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-16,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-9,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-9,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-6,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-7,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-10,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-13,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-5,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-11,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-8,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-14,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-8,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-16,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-10,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-15,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-8,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-9,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-6,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-12,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-8,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-1,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-8,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-14,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-2,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-9,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-15,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-16,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-8,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-7,-46,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-9,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-3,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-10,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-11,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-9,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-10,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-8,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-4,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-14,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-11,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-12,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-7,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-13,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-16,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-5,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-9,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-15,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-10,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-6,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-7,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-11,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-14,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-1,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-12,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-15,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-13,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-16,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-14,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-8,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-15,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-16,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-9,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-1,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-11,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-3,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-4,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-2,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-5,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-5,-40,ND/YCq8exsZSd8tDUyuaJipekRM=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-10,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-13,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-6,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-7,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-2,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-6,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-7,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-1,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-12,-48,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-2,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-5,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-13,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-6,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-7,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-1,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-2,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-3,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-3,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-4,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-12,-47,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-3,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-1,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-3,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-2,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-5,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-4,-42,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-4,-45,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-10,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-4,-41,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-13,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-7,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-4,-43,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-6,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-5,-44,ND/YCq8exsZSd8tDUyuaJipekRM=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-16,-59,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-11,-58,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-12,-59,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-11,-59,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-13,-59,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-15,-62,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-12,-58,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-16,-61,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-9,-62,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-15,-61,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-16,-62,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-14,-63,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-15,-63,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-15,-64,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-16,-63,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-9,-64,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-10,-64,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-11,-64,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-12,-64,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-16,-64,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-9,-60,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-13,-58,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-10,-62,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-10,-60,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-11,-60,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-12,-60,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-14,-60,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-13,-60,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-15,-60,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-14,-58,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-9,-61,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-11,-62,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-9,-63,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-12,-62,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-10,-61,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-15,-58,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-9,-58,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-13,-62,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
-11,-61,CO9qdwgN0ZdkAb7LjFh3bDuK63g=,+HI+c2xcK7vKAxuIBPURDr123yo=
