59,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
63,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
57,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
59,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
62,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
61,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
58,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
57,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
61,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
60,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
58,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
63,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
62,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
59,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
60,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
60,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
63,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
59,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
58,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
63,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
59,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
62,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
57,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
61,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
57,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
60,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
61,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
59,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
58,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
62,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
58,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
62,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
58,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
57,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
62,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
61,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
63,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
52,-35,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
53,-35,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
54,-35,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
55,-35,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
49,-35,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
53,-36,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
51,-35,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
55,-36,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
54,-36,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
50,-35,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
49,-36,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
55,-37,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
52,-36,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
54,-37,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
53,-37,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
48,-34,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
49,-34,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
52,-37,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
50,-34,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
48,-36,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
50,-36,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
49,-37,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
55,-38,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
50,-37,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
48,-37,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
51,-34,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
53,-38,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
54,-38,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
52,-38,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
55,-33,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
51,-37,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
54,-33,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
49,-38,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
53,-33,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
51,-36,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
55,-39,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
51,-33,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
52,-34,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
48,-38,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
49,-33,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
52,-33,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
54,-39,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
55,-34,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
54,-34,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
53,-39,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
51,-38,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
53,-34,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
50,-38,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
50,-33,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
52,-39,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
49,-39,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
50,-39,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
48,-35,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
48,-39,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
48,-33,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
55,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
51,-39,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
54,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
53,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
48,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
49,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
50,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
56,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
55,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
54,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
53,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
51,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
52,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
50,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
49,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
54,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
49,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
48,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
55,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
50,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
51,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
50,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
52,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
51,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
55,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
52,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
54,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
56,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
51,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
49,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
50,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
48,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
56,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
53,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
56,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
55,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
49,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
51,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
51,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
55,-40,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
50,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
56,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
49,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
53,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
54,-40,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
53,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
48,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
52,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
48,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
54,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
52,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
52,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
53,-40,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
48,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
50,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
53,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
51,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
54,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
53,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
55,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
49,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
48,-46,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
55,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
56,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
52,-40,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
49,-40,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
51,-40,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
50,-40,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
48,-40,rvd/2efwlZTeARSJMN13SwoPRrA=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
56,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
54,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
56,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
49,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
48,-47,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
52,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
50,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
51,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
52,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
55,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
54,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
53,-48,rvd/2efwlZTeARSJMN13SwoPRrA=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
63,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
48,-54,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
55,-53,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
53,-51,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
52,-55,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
51,-55,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
54,-52,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
55,-55,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
49,-49,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
52,-51,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
54,-55,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
55,-50,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
52,-50,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
50,-55,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
53,-50,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
51,-56,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
52,-56,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
49,-55,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
51,-51,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
53,-52,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
48,-55,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
48,-53,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
55,-56,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
50,-51,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
53,-53,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
54,-53,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
51,-53,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
52,-53,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
50,-53,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
49,-53,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
50,-56,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
52,-52,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
51,-50,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
51,-52,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
54,-56,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
50,-50,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
49,-51,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
49,-56,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
50,-49,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
55,-54,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
49,-50,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
52,-49,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
