56,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
55,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
51,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
53,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
54,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
56,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
54,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
55,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
52,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
49,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
56,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
54,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
49,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
55,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
54,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
53,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
56,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
51,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
52,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
50,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
52,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
53,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
49,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
55,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
51,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
55,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
54,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
50,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
49,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
49,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
50,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
50,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
56,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
54,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
55,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
52,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
56,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
51,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
50,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
52,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
53,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
51,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
53,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
56,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
51,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
55,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
54,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
56,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
50,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
55,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
49,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
52,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
53,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
56,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
51,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
52,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
52,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
54,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
50,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
53,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
55,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
50,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
51,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
49,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
54,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
55,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
56,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
53,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
49,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
54,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
52,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
51,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
54,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
50,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
55,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
53,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
54,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
53,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
49,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
53,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
52,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
50,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
51,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
55,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
49,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
56,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
49,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
51,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
52,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
54,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
50,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
55,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
53,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
51,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
56,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
49,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
56,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
50,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
54,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
55,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
53,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
49,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
52,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
56,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
50,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
51,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
52,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
62,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
63,-14,j22k5XMCMmny2pp8m9sOEc5gx3s=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
63,-15,j22k5XMCMmny2pp8m9sOEc5gx3s=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
63,-13,j22k5XMCMmny2pp8m9sOEc5gx3s=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
63,-5,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
60,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
61,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
63,-11,j22k5XMCMmny2pp8m9sOEc5gx3s=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
63,-9,j22k5XMCMmny2pp8m9sOEc5gx3s=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
63,-12,j22k5XMCMmny2pp8m9sOEc5gx3s=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
63,-10,j22k5XMCMmny2pp8m9sOEc5gx3s=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
59,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
63,-6,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
58,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
63,-7,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
63,-8,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
63,-3,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
63,-4,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
57,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
56,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
55,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,ommafhg+Cul3K57GdBRn2nBAeiE=
54,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,ommafhg+Cul3K57GdBRn2nBAeiE=
53,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,ommafhg+Cul3K57GdBRn2nBAeiE=
49,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,ommafhg+Cul3K57GdBRn2nBAeiE=
51,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,ommafhg+Cul3K57GdBRn2nBAeiE=
52,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,ommafhg+Cul3K57GdBRn2nBAeiE=
50,-1,j22k5XMCMmny2pp8m9sOEc5gx3s=,ommafhg+Cul3K57GdBRn2nBAeiE=
63,-2,j22k5XMCMmny2pp8m9sOEc5gx3s=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
