-46,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-47,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-42,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-45,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-47,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-48,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-46,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-47,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-48,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-43,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-46,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-43,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-42,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-45,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-48,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-44,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-42,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-47,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-43,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-46,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-42,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-44,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-48,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-45,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-45,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-47,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-46,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-44,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-48,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-41,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-33,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-34,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-39,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-35,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-41,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-40,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-37,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-41,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-36,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-34,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-33,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-37,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-35,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-33,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-38,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-34,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-33,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-35,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-36,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-36,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-37,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-38,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-37,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-38,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-34,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-39,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-39,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-40,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-35,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-40,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-41,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-41,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-33,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-41,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-38,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-37,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-35,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-36,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-36,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-39,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-35,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-36,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-33,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-41,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-38,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-39,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-37,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-41,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-39,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-35,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-34,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-34,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-36,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-37,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-40,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-38,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-39,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-33,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-40,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-40,-13,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-34,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-34,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-33,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-40,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-38,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-37,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-36,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-35,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-38,-12,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-39,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-40,-11,KpvTx36iXiY2V8rPUS24Q5+lttQ=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-54,-9,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-50,-10,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-52,-9,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-53,-9,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-55,-9,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-49,-10,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-51,-9,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-50,-9,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-55,-14,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-49,-9,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-60,-3,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-59,-3,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-58,-3,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-61,-3,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-57,-3,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-62,-3,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-63,-3,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-64,-3,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-59,-4,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-57,-4,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-58,-4,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-60,-4,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-61,-4,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-62,-4,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-63,-4,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-64,-4,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-58,-5,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-59,-5,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-60,-5,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-61,-5,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-63,-5,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-57,-5,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-62,-5,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-57,-1,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-64,-5,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-49,-13,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-58,-1,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-59,-1,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-60,-1,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-61,-1,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-57,-6,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-58,-6,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-64,-7,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-60,-6,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-62,-1,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-63,-2,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-64,-2,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-59,-6,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-63,-1,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-57,-7,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-61,-6,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-64,-1,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-57,-2,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-58,-2,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-50,-11,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-64,-6,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-59,-2,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-60,-2,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-62,-6,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-61,-2,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-62,-2,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-50,-13,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-49,-14,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-50,-14,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-51,-14,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-63,-6,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-49,-12,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-55,-12,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-54,-14,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-55,-13,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-51,-13,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-51,-11,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-52,-14,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-55,-16,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-52,-11,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-58,-7,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-53,-11,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-49,-15,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-54,-16,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-50,-15,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-51,-15,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-50,-12,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-52,-15,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-54,-15,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-55,-15,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-49,-16,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-53,-13,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-52,-13,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-53,-15,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-50,-16,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-63,-7,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,jupn2yH0MV0Zr/GdddspQhrKATo=
-51,-10,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-51,-16,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-52,-16,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-52,-10,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-55,-11,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-53,-10,eNhPbN7R0EgWoZDyOpDDIXPOh1s=,igvTWfQvRK0ImIBFJDzKfbhHfls=
