14,109,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
13,109,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
13,111,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
15,107,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
14,111,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
15,110,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
15,111,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
15,108,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
9,101,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
11,101,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
10,101,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
15,109,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
14,100,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
12,101,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
8,101,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
13,100,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
11,100,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
12,100,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
8,96,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
10,100,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
8,100,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
9,100,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
12,99,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
10,99,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
11,99,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
12,104,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
9,99,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
15,103,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
8,99,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
14,103,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
11,104,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
13,103,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
12,103,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
11,103,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
10,103,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
9,103,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
15,100,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
9,96,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
13,99,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
15,98,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
10,98,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
9,98,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
8,103,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
8,98,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
15,104,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
10,104,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
15,102,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
14,102,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
13,102,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
11,98,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
12,102,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
11,102,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
14,104,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
9,104,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
8,104,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
13,104,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
15,97,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
10,102,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
14,99,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
9,102,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
15,99,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
12,98,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
8,102,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
13,97,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
9,97,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
8,97,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
15,96,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
14,96,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
15,101,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
14,101,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
13,96,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
13,101,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
14,97,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
10,97,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
14,98,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
13,98,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
12,96,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
12,97,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
10,96,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
11,97,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
11,96,stp8UpYKUYv6voMyg31Ka1/WYGU=,aez+J+8G53AQ007M8FBZDbrphSU=
11,117,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
15,115,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
13,116,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
10,113,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
15,114,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
14,114,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
14,115,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
12,117,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
13,115,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
13,114,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
11,113,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
10,117,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
12,113,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
12,114,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
12,116,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
8,112,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
15,119,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
14,113,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
13,113,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
11,112,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
9,112,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
11,116,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
11,115,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
12,115,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
11,114,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
12,112,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
14,119,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
10,114,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
9,117,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
13,119,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
13,112,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
12,119,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
10,119,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
11,119,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
9,119,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
8,119,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
15,118,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
8,117,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
10,115,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
9,114,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
14,118,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
12,118,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
15,116,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
11,118,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
13,118,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
10,118,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
9,115,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
14,116,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
9,118,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
15,117,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
8,118,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
8,115,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
10,112,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
10,116,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
9,113,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
14,117,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
13,117,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
8,114,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
9,116,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
8,113,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
8,116,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
14,112,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
15,112,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
15,113,3QZZMWaAtyS5CYkYjvKWNcoEZ7M=,PXR55MtIxnMLkB6TZBk35i//Hn4=
28,115,SDMn8wsZZph+/njiNMoanIq94yM=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
27,115,SDMn8wsZZph+/njiNMoanIq94yM=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
25,115,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
30,114,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
29,114,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
26,115,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
29,118,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
28,114,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
27,118,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
27,114,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
26,114,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
28,118,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
26,118,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
25,114,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
30,118,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
30,113,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
28,113,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
29,113,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
26,113,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
25,118,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
27,113,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
25,113,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
30,117,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
29,117,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
28,117,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
27,117,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
26,117,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
25,117,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
30,116,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
29,116,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
28,116,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
27,116,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
26,116,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
25,116,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
30,115,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
29,115,0okUCqpdOS4ibmnCbhZhUO3Msm8=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
19,125,0okUCqpdOS4ibmnCbhZhUO3Msm8=,44m5/agMPpszxjneQwDe4+FRWfo=
18,125,0okUCqpdOS4ibmnCbhZhUO3Msm8=,44m5/agMPpszxjneQwDe4+FRWfo=
17,125,0okUCqpdOS4ibmnCbhZhUO3Msm8=,44m5/agMPpszxjneQwDe4+FRWfo=
22,124,0okUCqpdOS4ibmnCbhZhUO3Msm8=,44m5/agMPpszxjneQwDe4+FRWfo=
21,124,0okUCqpdOS4ibmnCbhZhUO3Msm8=,44m5/agMPpszxjneQwDe4+FRWfo=
20,124,0okUCqpdOS4ibmnCbhZhUO3Msm8=,44m5/agMPpszxjneQwDe4+FRWfo=
19,124,0okUCqpdOS4ibmnCbhZhUO3Msm8=,44m5/agMPpszxjneQwDe4+FRWfo=
18,124,0okUCqpdOS4ibmnCbhZhUO3Msm8=,44m5/agMPpszxjneQwDe4+FRWfo=
21,123,0okUCqpdOS4ibmnCbhZhUO3Msm8=,44m5/agMPpszxjneQwDe4+FRWfo=
