5,72,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
6,72,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
1,73,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
2,73,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
3,73,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
4,73,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
5,73,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
3,71,dlObvsREZDxWA8K/qeu+wLSKZF0=,OSeBmh79f+e12rFW4F4l+NRSCWg=
6,73,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
4,78,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
2,71,dlObvsREZDxWA8K/qeu+wLSKZF0=,OSeBmh79f+e12rFW4F4l+NRSCWg=
3,78,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
2,78,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
1,78,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
1,71,dlObvsREZDxWA8K/qeu+wLSKZF0=,OSeBmh79f+e12rFW4F4l+NRSCWg=
8,77,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
5,78,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
7,78,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
4,77,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
2,77,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
1,77,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
7,77,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
6,76,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
3,77,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
4,76,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
3,76,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
1,76,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
6,77,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
6,78,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
2,76,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
5,77,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
4,75,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
3,75,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
8,73,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
2,75,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
1,75,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
7,76,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
5,75,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
7,74,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
8,75,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
4,74,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
5,76,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
3,74,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
2,74,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
1,74,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
14,71,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
13,71,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
12,71,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
11,71,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
11,67,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
10,67,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
9,67,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
10,71,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
7,68,dlObvsREZDxWA8K/qeu+wLSKZF0=,OSeBmh79f+e12rFW4F4l+NRSCWg=
8,67,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
6,75,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
7,65,dlObvsREZDxWA8K/qeu+wLSKZF0=,OSeBmh79f+e12rFW4F4l+NRSCWg=
5,74,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
13,66,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
12,66,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
7,75,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
11,66,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
10,66,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
9,66,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
6,74,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
8,66,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
14,65,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
13,65,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
12,65,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
10,65,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
11,65,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
7,71,dlObvsREZDxWA8K/qeu+wLSKZF0=,OSeBmh79f+e12rFW4F4l+NRSCWg=
9,65,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
8,65,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
7,67,dlObvsREZDxWA8K/qeu+wLSKZF0=,OSeBmh79f+e12rFW4F4l+NRSCWg=
12,67,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
14,70,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
13,70,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
12,70,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
8,76,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
7,66,dlObvsREZDxWA8K/qeu+wLSKZF0=,OSeBmh79f+e12rFW4F4l+NRSCWg=
7,73,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
9,71,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
8,78,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
14,69,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
14,66,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
8,74,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
13,69,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
7,69,dlObvsREZDxWA8K/qeu+wLSKZF0=,OSeBmh79f+e12rFW4F4l+NRSCWg=
13,67,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
12,69,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
11,70,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
10,70,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
9,70,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
14,72,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
14,68,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
8,71,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
14,67,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
11,69,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
13,72,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
8,68,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
13,68,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
12,72,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
11,72,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
10,72,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
8,69,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
9,69,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
10,69,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
9,68,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
11,68,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
9,72,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
12,68,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
8,70,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
10,68,dlObvsREZDxWA8K/qeu+wLSKZF0=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
7,72,dlObvsREZDxWA8K/qeu+wLSKZF0=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
8,72,dlObvsREZDxWA8K/qeu+wLSKZF0=,2o3W181UnqP4OAq/F6IwyGfb61w=
7,70,dlObvsREZDxWA8K/qeu+wLSKZF0=,OSeBmh79f+e12rFW4F4l+NRSCWg=
15,78,ZUrXAM6maZzBIhfZSHYHOM5G91U=,2o3W181UnqP4OAq/F6IwyGfb61w=
15,73,ZUrXAM6maZzBIhfZSHYHOM5G91U=,2o3W181UnqP4OAq/F6IwyGfb61w=
15,77,ZUrXAM6maZzBIhfZSHYHOM5G91U=,2o3W181UnqP4OAq/F6IwyGfb61w=
15,74,ZUrXAM6maZzBIhfZSHYHOM5G91U=,2o3W181UnqP4OAq/F6IwyGfb61w=
15,76,ZUrXAM6maZzBIhfZSHYHOM5G91U=,2o3W181UnqP4OAq/F6IwyGfb61w=
15,75,ZUrXAM6maZzBIhfZSHYHOM5G91U=,2o3W181UnqP4OAq/F6IwyGfb61w=
15,70,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
15,65,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
15,71,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
9,64,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
15,69,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
10,64,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
11,64,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
12,64,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
13,64,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
14,64,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
15,72,ZUrXAM6maZzBIhfZSHYHOM5G91U=,2o3W181UnqP4OAq/F6IwyGfb61w=
15,68,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
3,79,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
4,79,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
2,79,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
1,79,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
15,66,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
15,67,ZUrXAM6maZzBIhfZSHYHOM5G91U=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
5,79,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
6,79,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
0,66,ZUrXAM6maZzBIhfZSHYHOM5G91U=,OSeBmh79f+e12rFW4F4l+NRSCWg=
0,69,ZUrXAM6maZzBIhfZSHYHOM5G91U=,OSeBmh79f+e12rFW4F4l+NRSCWg=
0,68,ZUrXAM6maZzBIhfZSHYHOM5G91U=,OSeBmh79f+e12rFW4F4l+NRSCWg=
0,72,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
0,70,ZUrXAM6maZzBIhfZSHYHOM5G91U=,OSeBmh79f+e12rFW4F4l+NRSCWg=
0,67,ZUrXAM6maZzBIhfZSHYHOM5G91U=,OSeBmh79f+e12rFW4F4l+NRSCWg=
0,73,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
0,65,ZUrXAM6maZzBIhfZSHYHOM5G91U=,OSeBmh79f+e12rFW4F4l+NRSCWg=
0,78,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
0,74,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
0,71,ZUrXAM6maZzBIhfZSHYHOM5G91U=,OSeBmh79f+e12rFW4F4l+NRSCWg=
0,75,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
0,76,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
0,77,ZUrXAM6maZzBIhfZSHYHOM5G91U=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
14,79,ZUrXAM6maZzBIhfZSHYHOM5G91U=,2o3W181UnqP4OAq/F6IwyGfb61w=
15,79,ZUrXAM6maZzBIhfZSHYHOM5G91U=,2o3W181UnqP4OAq/F6IwyGfb61w=
