-21,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-23,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-17,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-18,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-19,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-20,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-17,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-19,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-18,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-22,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-20,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-18,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-21,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-21,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-22,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-22,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-23,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-20,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-19,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-18,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-21,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-17,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-17,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-23,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-22,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-22,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-23,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-18,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-17,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-19,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-18,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-19,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-23,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-23,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-19,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-23,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-24,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-20,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-24,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-24,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-31,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-24,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-24,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-25,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-26,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-31,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-32,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-25,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-32,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-26,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-30,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-29,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-27,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-30,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-28,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-27,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-24,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-28,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-32,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-25,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-26,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-27,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-28,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-30,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-25,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-29,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-31,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-29,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-29,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-25,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-26,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-26,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-27,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-31,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-29,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-30,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-29,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-32,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-30,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-25,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-28,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-30,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-28,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-26,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-25,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-27,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-24,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-26,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-32,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-27,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-27,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-26,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-31,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-30,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-25,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-32,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-32,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-27,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-28,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-29,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-31,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-31,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-30,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-28,-103,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-32,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-24,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-31,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-29,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-28,-98,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,sSHxBxBmFvECA+TZrkTCvd4+iso=
