18,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,wOFBVVxBy9qh13SdwygHncMRNqk=
23,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
19,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
20,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
21,-16,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
22,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
21,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
28,-11,Xp/yP/GPApndeFznYWtNC51nIQE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
29,-10,Xp/yP/GPApndeFznYWtNC51nIQE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
28,-10,Xp/yP/GPApndeFznYWtNC51nIQE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
27,-10,Xp/yP/GPApndeFznYWtNC51nIQE=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
27,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
29,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
27,-11,Xp/yP/GPApndeFznYWtNC51nIQE=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
30,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,95F3T+XTmaAtCo2+P56DDoqy/YY=
27,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
30,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
29,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,95F3T+XTmaAtCo2+P56DDoqy/YY=
28,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
28,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,95F3T+XTmaAtCo2+P56DDoqy/YY=
29,-11,Xp/yP/GPApndeFznYWtNC51nIQE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
30,-11,Xp/yP/GPApndeFznYWtNC51nIQE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
30,-10,Xp/yP/GPApndeFznYWtNC51nIQE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
30,-8,Xp/yP/GPApndeFznYWtNC51nIQE=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
29,-8,Xp/yP/GPApndeFznYWtNC51nIQE=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
29,-9,Xp/yP/GPApndeFznYWtNC51nIQE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
29,-7,Xp/yP/GPApndeFznYWtNC51nIQE=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
30,-9,Xp/yP/GPApndeFznYWtNC51nIQE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
30,-6,I0NE72wiZa4TgqFUIPd2/ycRudE=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
30,-7,I0NE72wiZa4TgqFUIPd2/ycRudE=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
29,-6,I0NE72wiZa4TgqFUIPd2/ycRudE=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
21,-8,I0NE72wiZa4TgqFUIPd2/ycRudE=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
22,-9,I0NE72wiZa4TgqFUIPd2/ycRudE=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
21,-9,I0NE72wiZa4TgqFUIPd2/ycRudE=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
21,-6,I0NE72wiZa4TgqFUIPd2/ycRudE=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
28,-9,I0NE72wiZa4TgqFUIPd2/ycRudE=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
22,-6,I0NE72wiZa4TgqFUIPd2/ycRudE=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
21,-7,I0NE72wiZa4TgqFUIPd2/ycRudE=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
22,-8,I0NE72wiZa4TgqFUIPd2/ycRudE=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
22,-7,I0NE72wiZa4TgqFUIPd2/ycRudE=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
27,-9,I0NE72wiZa4TgqFUIPd2/ycRudE=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
26,-6,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
27,-6,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
26,-9,I0NE72wiZa4TgqFUIPd2/ycRudE=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
25,-9,I0NE72wiZa4TgqFUIPd2/ycRudE=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
24,-7,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
23,-6,I0NE72wiZa4TgqFUIPd2/ycRudE=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
27,-8,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
27,-7,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
23,-8,I0NE72wiZa4TgqFUIPd2/ycRudE=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
24,-6,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
26,-8,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
25,-6,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
28,-7,I0NE72wiZa4TgqFUIPd2/ycRudE=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
24,-9,I0NE72wiZa4TgqFUIPd2/ycRudE=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
24,-8,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
28,-8,I0NE72wiZa4TgqFUIPd2/ycRudE=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
25,-8,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
23,-9,I0NE72wiZa4TgqFUIPd2/ycRudE=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
23,-7,I0NE72wiZa4TgqFUIPd2/ycRudE=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
28,-6,I0NE72wiZa4TgqFUIPd2/ycRudE=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
26,-7,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
25,-7,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
25,-4,I0NE72wiZa4TgqFUIPd2/ycRudE=,ommafhg+Cul3K57GdBRn2nBAeiE=
26,-5,I0NE72wiZa4TgqFUIPd2/ycRudE=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
26,-4,I0NE72wiZa4TgqFUIPd2/ycRudE=,ommafhg+Cul3K57GdBRn2nBAeiE=
25,-5,KYVIFZxLCTN4JUJ4lPvjMdrrCOQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
25,-3,KYVIFZxLCTN4JUJ4lPvjMdrrCOQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
26,-2,KYVIFZxLCTN4JUJ4lPvjMdrrCOQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
26,-3,KYVIFZxLCTN4JUJ4lPvjMdrrCOQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
25,-2,KYVIFZxLCTN4JUJ4lPvjMdrrCOQ=,ommafhg+Cul3K57GdBRn2nBAeiE=
24,-5,KYVIFZxLCTN4JUJ4lPvjMdrrCOQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
21,-5,KYVIFZxLCTN4JUJ4lPvjMdrrCOQ=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
22,-5,KYVIFZxLCTN4JUJ4lPvjMdrrCOQ=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
23,-2,KYVIFZxLCTN4JUJ4lPvjMdrrCOQ=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
23,-5,THvUhy0YZYGfMggNZOjeMzVByTg=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
24,-2,THvUhy0YZYGfMggNZOjeMzVByTg=,ommafhg+Cul3K57GdBRn2nBAeiE=
24,-4,THvUhy0YZYGfMggNZOjeMzVByTg=,ommafhg+Cul3K57GdBRn2nBAeiE=
22,-2,THvUhy0YZYGfMggNZOjeMzVByTg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
23,-3,THvUhy0YZYGfMggNZOjeMzVByTg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
24,-3,THvUhy0YZYGfMggNZOjeMzVByTg=,ommafhg+Cul3K57GdBRn2nBAeiE=
22,-3,THvUhy0YZYGfMggNZOjeMzVByTg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
21,-2,THvUhy0YZYGfMggNZOjeMzVByTg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
21,-4,THvUhy0YZYGfMggNZOjeMzVByTg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
23,-4,THvUhy0YZYGfMggNZOjeMzVByTg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
21,-3,THvUhy0YZYGfMggNZOjeMzVByTg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
22,-4,THvUhy0YZYGfMggNZOjeMzVByTg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
19,-8,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
20,-9,THvUhy0YZYGfMggNZOjeMzVByTg=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
20,-7,THvUhy0YZYGfMggNZOjeMzVByTg=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
20,-8,THvUhy0YZYGfMggNZOjeMzVByTg=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
17,-9,THvUhy0YZYGfMggNZOjeMzVByTg=,wOFBVVxBy9qh13SdwygHncMRNqk=
19,-7,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
18,-7,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
18,-8,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
18,-6,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
19,-9,THvUhy0YZYGfMggNZOjeMzVByTg=,wOFBVVxBy9qh13SdwygHncMRNqk=
17,-8,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
17,-6,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
18,-9,THvUhy0YZYGfMggNZOjeMzVByTg=,wOFBVVxBy9qh13SdwygHncMRNqk=
17,-7,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
19,-6,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
20,-6,THvUhy0YZYGfMggNZOjeMzVByTg=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
18,-5,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
20,-5,THvUhy0YZYGfMggNZOjeMzVByTg=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
19,-2,THvUhy0YZYGfMggNZOjeMzVByTg=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
20,-3,THvUhy0YZYGfMggNZOjeMzVByTg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
19,-5,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
20,-2,THvUhy0YZYGfMggNZOjeMzVByTg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
20,-4,THvUhy0YZYGfMggNZOjeMzVByTg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
18,-2,THvUhy0YZYGfMggNZOjeMzVByTg=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
19,-4,THvUhy0YZYGfMggNZOjeMzVByTg=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
17,-5,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
17,-3,THvUhy0YZYGfMggNZOjeMzVByTg=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
18,-4,THvUhy0YZYGfMggNZOjeMzVByTg=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
17,-2,THvUhy0YZYGfMggNZOjeMzVByTg=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
18,-3,THvUhy0YZYGfMggNZOjeMzVByTg=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
19,-3,THvUhy0YZYGfMggNZOjeMzVByTg=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
17,-4,THvUhy0YZYGfMggNZOjeMzVByTg=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
16,-7,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
16,-6,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
16,-8,THvUhy0YZYGfMggNZOjeMzVByTg=,WP7cor6hbQLIqb4apDWLsyX/E1w=
16,-11,THvUhy0YZYGfMggNZOjeMzVByTg=,wOFBVVxBy9qh13SdwygHncMRNqk=
16,-13,THvUhy0YZYGfMggNZOjeMzVByTg=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
16,-12,THvUhy0YZYGfMggNZOjeMzVByTg=,wOFBVVxBy9qh13SdwygHncMRNqk=
16,-10,THvUhy0YZYGfMggNZOjeMzVByTg=,wOFBVVxBy9qh13SdwygHncMRNqk=
16,-9,THvUhy0YZYGfMggNZOjeMzVByTg=,wOFBVVxBy9qh13SdwygHncMRNqk=
31,-10,THvUhy0YZYGfMggNZOjeMzVByTg=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
16,-16,THvUhy0YZYGfMggNZOjeMzVByTg=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
31,-8,THvUhy0YZYGfMggNZOjeMzVByTg=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
31,-11,THvUhy0YZYGfMggNZOjeMzVByTg=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
31,-7,THvUhy0YZYGfMggNZOjeMzVByTg=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
31,-9,THvUhy0YZYGfMggNZOjeMzVByTg=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
31,-6,THvUhy0YZYGfMggNZOjeMzVByTg=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
28,-2,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
27,-3,oeJpEQB50ekG31OI151qsmYdZrg=,ommafhg+Cul3K57GdBRn2nBAeiE=
27,-4,oeJpEQB50ekG31OI151qsmYdZrg=,ommafhg+Cul3K57GdBRn2nBAeiE=
30,-2,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
27,-5,oeJpEQB50ekG31OI151qsmYdZrg=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
29,-5,oeJpEQB50ekG31OI151qsmYdZrg=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
29,-2,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
30,-3,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
29,-3,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
28,-4,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
28,-5,oeJpEQB50ekG31OI151qsmYdZrg=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
29,-4,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
28,-3,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
30,-4,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
30,-5,oeJpEQB50ekG31OI151qsmYdZrg=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
27,-2,oeJpEQB50ekG31OI151qsmYdZrg=,ommafhg+Cul3K57GdBRn2nBAeiE=
30,-1,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
28,-1,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
29,-1,oeJpEQB50ekG31OI151qsmYdZrg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
27,-1,oeJpEQB50ekG31OI151qsmYdZrg=,ommafhg+Cul3K57GdBRn2nBAeiE=
26,-1,oeJpEQB50ekG31OI151qsmYdZrg=,ommafhg+Cul3K57GdBRn2nBAeiE=
25,-1,oeJpEQB50ekG31OI151qsmYdZrg=,ommafhg+Cul3K57GdBRn2nBAeiE=
23,-1,oeJpEQB50ekG31OI151qsmYdZrg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
21,-1,oeJpEQB50ekG31OI151qsmYdZrg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
22,-1,oeJpEQB50ekG31OI151qsmYdZrg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
24,-1,oeJpEQB50ekG31OI151qsmYdZrg=,ommafhg+Cul3K57GdBRn2nBAeiE=
19,-1,oeJpEQB50ekG31OI151qsmYdZrg=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
20,-1,oeJpEQB50ekG31OI151qsmYdZrg=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
