-7,-2,excfUO9sl3yC3nwdjJp5wdsCRMc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-7,-3,excfUO9sl3yC3nwdjJp5wdsCRMc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-8,-3,excfUO9sl3yC3nwdjJp5wdsCRMc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-6,-3,excfUO9sl3yC3nwdjJp5wdsCRMc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-9,-4,excfUO9sl3yC3nwdjJp5wdsCRMc=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-9,-5,excfUO9sl3yC3nwdjJp5wdsCRMc=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-7,-4,excfUO9sl3yC3nwdjJp5wdsCRMc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-6,-4,excfUO9sl3yC3nwdjJp5wdsCRMc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-8,-4,excfUO9sl3yC3nwdjJp5wdsCRMc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-9,-6,excfUO9sl3yC3nwdjJp5wdsCRMc=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-7,-5,excfUO9sl3yC3nwdjJp5wdsCRMc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-6,-5,excfUO9sl3yC3nwdjJp5wdsCRMc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-8,-5,excfUO9sl3yC3nwdjJp5wdsCRMc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-3,-15,excfUO9sl3yC3nwdjJp5wdsCRMc=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-3,-14,excfUO9sl3yC3nwdjJp5wdsCRMc=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-2,-15,excfUO9sl3yC3nwdjJp5wdsCRMc=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-2,-14,excfUO9sl3yC3nwdjJp5wdsCRMc=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-3,-13,excfUO9sl3yC3nwdjJp5wdsCRMc=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-7,-8,excfUO9sl3yC3nwdjJp5wdsCRMc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-6,-8,excfUO9sl3yC3nwdjJp5wdsCRMc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-2,-11,excfUO9sl3yC3nwdjJp5wdsCRMc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-2,-10,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-3,-12,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-2,-12,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-2,-13,LipE//kf8z5Kjj5hdr1T+SSiNmc=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-3,-11,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-4,-11,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-4,-10,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-3,-10,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-2,-9,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-5,-8,LipE//kf8z5Kjj5hdr1T+SSiNmc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-5,-6,LipE//kf8z5Kjj5hdr1T+SSiNmc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-5,-7,LipE//kf8z5Kjj5hdr1T+SSiNmc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-4,-9,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-2,-8,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-3,-9,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-2,-7,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-4,-8,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-3,-7,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-5,-2,LipE//kf8z5Kjj5hdr1T+SSiNmc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-3,-6,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-5,-3,LipE//kf8z5Kjj5hdr1T+SSiNmc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-4,-6,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-4,-7,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-3,-8,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-5,-5,LipE//kf8z5Kjj5hdr1T+SSiNmc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-4,-2,LipE//kf8z5Kjj5hdr1T+SSiNmc=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-5,-4,LipE//kf8z5Kjj5hdr1T+SSiNmc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-2,-6,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-4,-5,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-4,-3,LipE//kf8z5Kjj5hdr1T+SSiNmc=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-3,-5,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-2,-5,LipE//kf8z5Kjj5hdr1T+SSiNmc=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-3,-2,LipE//kf8z5Kjj5hdr1T+SSiNmc=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-2,-3,LipE//kf8z5Kjj5hdr1T+SSiNmc=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-3,-3,LipE//kf8z5Kjj5hdr1T+SSiNmc=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-2,-2,LipE//kf8z5Kjj5hdr1T+SSiNmc=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-4,-4,LipE//kf8z5Kjj5hdr1T+SSiNmc=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-3,-4,LipE//kf8z5Kjj5hdr1T+SSiNmc=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-2,-4,LipE//kf8z5Kjj5hdr1T+SSiNmc=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-1,-10,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-1,-11,LipE//kf8z5Kjj5hdr1T+SSiNmc=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-1,-9,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-1,-8,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-1,-7,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-1,-6,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-3,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-1,-4,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-1,-3,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-2,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-1,-2,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-1,-5,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-7,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-6,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-4,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-5,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-8,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-10,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-11,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-9,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-12,-3,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-12,-2,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-12,-7,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-14,-8,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-15,-8,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-12,-4,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-14,-5,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-13,-7,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-14,-7,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-13,-5,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-15,-7,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-12,-5,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-15,-5,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-15,-6,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-14,-6,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-13,-6,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-12,-6,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-16,-7,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-16,-6,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-16,-8,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-8,-8,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-13,-8,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-12,-8,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-9,-8,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-11,-8,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-10,-8,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-4,-13,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-4,-15,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-4,-14,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-4,-12,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-4,-16,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-2,-16,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-3,-16,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-12,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-1,-16,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-1,-15,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-1,-14,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-1,-13,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-1,-12,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-16,-5,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,Tq60KTvDmish+diRkRjVOkoJlxM=
-1,-1,Qjj+pQ0cnxN/QcgYdN/pqMJq/k0=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-6,-30,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,+HI+c2xcK7vKAxuIBPURDr123yo=
-7,-30,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,+HI+c2xcK7vKAxuIBPURDr123yo=
-7,-31,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,+HI+c2xcK7vKAxuIBPURDr123yo=
-6,-31,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,+HI+c2xcK7vKAxuIBPURDr123yo=
-10,-27,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-11,-27,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-11,-26,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-10,-26,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-6,-28,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-7,-28,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-6,-26,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-7,-29,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,+HI+c2xcK7vKAxuIBPURDr123yo=
-6,-27,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-6,-29,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,+HI+c2xcK7vKAxuIBPURDr123yo=
-9,-27,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-7,-27,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-9,-26,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-7,-26,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-8,-26,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-11,-31,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-10,-28,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-8,-27,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-11,-28,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-8,-30,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,+HI+c2xcK7vKAxuIBPURDr123yo=
-11,-30,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-8,-31,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,+HI+c2xcK7vKAxuIBPURDr123yo=
-11,-29,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-10,-29,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-10,-31,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-8,-29,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,+HI+c2xcK7vKAxuIBPURDr123yo=
-9,-31,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-10,-30,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-9,-28,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-9,-30,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-9,-29,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-8,-28,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-5,-27,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-4,-18,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-5,-26,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-3,-18,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-2,-18,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-2,-19,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-3,-19,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-4,-19,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-7,-22,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-7,-21,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-6,-22,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-6,-21,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-7,-23,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-6,-25,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-6,-23,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-7,-24,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-2,-24,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-4,-24,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-3,-24,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-5,-25,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-5,-21,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-4,-21,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-7,-25,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-2,-20,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-3,-21,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-2,-23,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-3,-20,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-4,-20,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-5,-22,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-3,-23,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-4,-22,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-6,-24,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-2,-22,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-5,-24,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-2,-21,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-5,-23,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-3,-22,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-4,-23,wf7cM+B1w60uHkHd/R1Uc3+vjY0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-8,-22,dZcmKJF8Z+UEbkDWsBOB8WE3AWQ=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-9,-25,dZcmKJF8Z+UEbkDWsBOB8WE3AWQ=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-10,-25,dZcmKJF8Z+UEbkDWsBOB8WE3AWQ=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
