-22,-72,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-23,-72,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-22,-65,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-23,-65,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-21,-65,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-18,-65,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-20,-65,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-19,-65,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-17,-67,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-17,-66,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-19,-72,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-21,-72,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-18,-72,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-20,-72,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-24,-72,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-24,-70,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-24,-71,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-24,-66,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-24,-68,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-24,-67,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-24,-69,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-24,-65,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-17,-71,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-17,-65,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-17,-72,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-17,-68,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-17,-70,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-17,-69,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
