1,4,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
3,3,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,x5OMJGdksfndVUQWCft8d99af/8=
4,2,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
3,4,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
4,1,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
6,14,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,e061Tik45MdAyJw+3nTeqmgv+7M=
5,13,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,e061Tik45MdAyJw+3nTeqmgv+7M=
6,13,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,e061Tik45MdAyJw+3nTeqmgv+7M=
6,11,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
5,14,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,e061Tik45MdAyJw+3nTeqmgv+7M=
6,10,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
5,12,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,e061Tik45MdAyJw+3nTeqmgv+7M=
6,12,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,e061Tik45MdAyJw+3nTeqmgv+7M=
5,11,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
5,10,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
6,9,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
6,7,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,wd2Ltppus5lkqk3t7Hhz78baoH4=
5,7,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,wd2Ltppus5lkqk3t7Hhz78baoH4=
6,8,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
5,9,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
5,8,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
2,8,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
4,10,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
2,7,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
3,8,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
3,7,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
3,10,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
1,8,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
1,7,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
1,9,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
2,9,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
3,9,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
2,10,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
4,9,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
1,10,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
4,8,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
4,7,4FRmu8TxpPjdmemUVxnbtkHd6Vg=,wd2Ltppus5lkqk3t7Hhz78baoH4=
4,11,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
3,11,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
1,11,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
3,12,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
2,12,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
1,12,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
2,13,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
2,11,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
3,13,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
4,14,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,e061Tik45MdAyJw+3nTeqmgv+7M=
4,13,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,e061Tik45MdAyJw+3nTeqmgv+7M=
2,14,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
3,14,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
1,13,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
1,14,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
4,12,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,e061Tik45MdAyJw+3nTeqmgv+7M=
10,10,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
7,10,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
9,10,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
8,9,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
8,10,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
7,9,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
9,9,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
10,7,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
9,7,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
7,8,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
10,9,hkaTNwd2JAQUg7G9/N/b6xNfy/4=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
9,8,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
10,8,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
7,5,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,wd2Ltppus5lkqk3t7Hhz78baoH4=
7,6,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,wd2Ltppus5lkqk3t7Hhz78baoH4=
8,7,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
9,5,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
7,7,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,wd2Ltppus5lkqk3t7Hhz78baoH4=
8,6,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
8,5,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
10,5,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
8,8,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
10,6,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
9,6,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
9,1,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
10,1,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
8,1,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
7,4,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,wd2Ltppus5lkqk3t7Hhz78baoH4=
7,2,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
7,3,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
8,2,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
8,3,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
9,3,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
10,2,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
10,4,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
8,4,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
9,2,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
10,3,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
7,1,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
9,4,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
14,6,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,gsxycJQCCC0+xFfpTWYtuqqQoto=
11,5,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
14,5,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,gsxycJQCCC0+xFfpTWYtuqqQoto=
12,5,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,gsxycJQCCC0+xFfpTWYtuqqQoto=
13,5,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,gsxycJQCCC0+xFfpTWYtuqqQoto=
13,6,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,gsxycJQCCC0+xFfpTWYtuqqQoto=
12,6,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,gsxycJQCCC0+xFfpTWYtuqqQoto=
11,6,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
11,10,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
11,9,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
12,9,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
13,9,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
14,9,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
12,10,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
13,10,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
14,10,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
11,7,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
11,8,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
12,8,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
13,8,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
14,8,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
14,7,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,gsxycJQCCC0+xFfpTWYtuqqQoto=
12,7,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,gsxycJQCCC0+xFfpTWYtuqqQoto=
13,7,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,gsxycJQCCC0+xFfpTWYtuqqQoto=
13,11,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
14,11,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
0,0,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,x5OMJGdksfndVUQWCft8d99af/8=
0,1,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,x5OMJGdksfndVUQWCft8d99af/8=
0,6,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
0,2,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,x5OMJGdksfndVUQWCft8d99af/8=
0,4,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
0,5,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
0,3,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,x5OMJGdksfndVUQWCft8d99af/8=
0,10,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
0,9,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
0,8,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
0,7,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
0,12,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
0,11,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
0,13,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
2,15,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
0,14,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
1,15,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
0,15,CeSJjLFVRkxHe1LBdSkkRBoi+2Y=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
3,15,Q+gFK69voKkXgkmuX7iUD92ambA=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
6,15,Q+gFK69voKkXgkmuX7iUD92ambA=,e061Tik45MdAyJw+3nTeqmgv+7M=
5,15,Q+gFK69voKkXgkmuX7iUD92ambA=,e061Tik45MdAyJw+3nTeqmgv+7M=
4,15,Q+gFK69voKkXgkmuX7iUD92ambA=,e061Tik45MdAyJw+3nTeqmgv+7M=
11,11,Q+gFK69voKkXgkmuX7iUD92ambA=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
7,12,Q+gFK69voKkXgkmuX7iUD92ambA=,e061Tik45MdAyJw+3nTeqmgv+7M=
7,13,Q+gFK69voKkXgkmuX7iUD92ambA=,e061Tik45MdAyJw+3nTeqmgv+7M=
12,11,Q+gFK69voKkXgkmuX7iUD92ambA=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
7,14,Q+gFK69voKkXgkmuX7iUD92ambA=,e061Tik45MdAyJw+3nTeqmgv+7M=
9,11,Q+gFK69voKkXgkmuX7iUD92ambA=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
8,11,Q+gFK69voKkXgkmuX7iUD92ambA=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
7,11,Q+gFK69voKkXgkmuX7iUD92ambA=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
10,11,Q+gFK69voKkXgkmuX7iUD92ambA=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
7,15,Q+gFK69voKkXgkmuX7iUD92ambA=,e061Tik45MdAyJw+3nTeqmgv+7M=
6,0,Q+gFK69voKkXgkmuX7iUD92ambA=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
4,0,Q+gFK69voKkXgkmuX7iUD92ambA=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
3,0,Q+gFK69voKkXgkmuX7iUD92ambA=,x5OMJGdksfndVUQWCft8d99af/8=
10,0,Q+gFK69voKkXgkmuX7iUD92ambA=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
9,0,Q+gFK69voKkXgkmuX7iUD92ambA=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
8,0,Q+gFK69voKkXgkmuX7iUD92ambA=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
7,0,Q+gFK69voKkXgkmuX7iUD92ambA=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
5,0,Q+gFK69voKkXgkmuX7iUD92ambA=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
12,4,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,gsxycJQCCC0+xFfpTWYtuqqQoto=
11,4,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
14,3,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
11,3,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
11,2,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
14,4,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,gsxycJQCCC0+xFfpTWYtuqqQoto=
13,4,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,gsxycJQCCC0+xFfpTWYtuqqQoto=
11,0,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
13,3,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
12,0,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
14,0,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
12,1,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
11,1,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
12,3,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
13,1,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
13,0,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
13,2,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
12,2,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
15,2,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
14,2,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
14,1,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
15,10,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
15,9,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
15,1,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
15,4,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,gsxycJQCCC0+xFfpTWYtuqqQoto=
15,5,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,gsxycJQCCC0+xFfpTWYtuqqQoto=
15,8,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
15,6,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,gsxycJQCCC0+xFfpTWYtuqqQoto=
15,7,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,gsxycJQCCC0+xFfpTWYtuqqQoto=
15,3,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
15,11,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
15,0,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
6,21,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,1JkBWJb7XOOqDoBmd5obbwgMymc=
6,22,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,1JkBWJb7XOOqDoBmd5obbwgMymc=
5,22,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,1JkBWJb7XOOqDoBmd5obbwgMymc=
5,21,N9pxuqtIHQ/YVXn7Nif0p2I96oA=,1JkBWJb7XOOqDoBmd5obbwgMymc=
5,24,YwqzKIkeok++iBCgoicErthS3Tg=,BiLaBrvmsKGqQlr4EGAGbItaaBw=
