35,-12,bb/5EmcYPo+KAON5xhOL0tTzN3w=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
32,-1,bb/5EmcYPo+KAON5xhOL0tTzN3w=,ptsQF0kXAad5JZu1yNFJAtxfWww=
42,-1,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
41,-1,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
39,-1,bb/5EmcYPo+KAON5xhOL0tTzN3w=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
43,-2,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
40,-1,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
43,-3,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
39,-8,bb/5EmcYPo+KAON5xhOL0tTzN3w=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
43,-1,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
43,-4,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
32,-12,bb/5EmcYPo+KAON5xhOL0tTzN3w=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
