-10,-45,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-11,-47,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-11,-45,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-10,-47,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-11,-48,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-10,-48,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-10,-46,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-12,-46,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-13,-44,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-14,-44,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-13,-45,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-14,-45,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-12,-47,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-13,-46,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-15,-44,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-14,-46,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-15,-46,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-15,-45,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-13,-47,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-14,-47,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-12,-45,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-12,-48,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-15,-47,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-13,-48,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-14,-48,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-15,-48,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-16,-34,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-16,-38,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-16,-37,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-16,-36,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-16,-39,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-16,-35,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-16,-40,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-16,-43,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-16,-41,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-16,-47,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-16,-46,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-16,-42,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-16,-44,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-16,-45,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-14,-33,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-15,-33,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-9,-34,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,C+CA1HJFnnBMqooIveYZfMuxceg=
-9,-35,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,C+CA1HJFnnBMqooIveYZfMuxceg=
-13,-33,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-12,-33,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,C+CA1HJFnnBMqooIveYZfMuxceg=
-11,-33,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,C+CA1HJFnnBMqooIveYZfMuxceg=
-10,-33,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,C+CA1HJFnnBMqooIveYZfMuxceg=
-9,-33,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,C+CA1HJFnnBMqooIveYZfMuxceg=
-16,-33,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-9,-36,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,C+CA1HJFnnBMqooIveYZfMuxceg=
-9,-46,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-9,-48,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-9,-47,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-9,-45,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-16,-48,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,W1eludwL6SimBqTigTKLvIGQUG8=
-10,-52,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-11,-49,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-9,-50,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-9,-51,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-10,-50,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-11,-50,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-10,-51,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-9,-49,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-10,-49,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-11,-52,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-11,-51,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-13,-51,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-9,-52,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-13,-50,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-14,-51,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-13,-52,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-12,-51,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-12,-50,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-12,-52,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-16,-52,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-12,-49,miECZ2DIXHMTBmRvmq06Psy2GeA=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-15,-52,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-14,-52,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-13,-49,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-16,-50,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-16,-51,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-15,-50,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-15,-51,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-14,-50,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-14,-49,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-15,-49,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-16,-49,miECZ2DIXHMTBmRvmq06Psy2GeA=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-19,-50,UiZCiGJOmkbioYq6DbndEFGqQvY=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-18,-51,UiZCiGJOmkbioYq6DbndEFGqQvY=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-19,-51,UiZCiGJOmkbioYq6DbndEFGqQvY=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-18,-50,UiZCiGJOmkbioYq6DbndEFGqQvY=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-18,-52,UiZCiGJOmkbioYq6DbndEFGqQvY=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-19,-55,UiZCiGJOmkbioYq6DbndEFGqQvY=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-19,-52,UiZCiGJOmkbioYq6DbndEFGqQvY=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-19,-53,UiZCiGJOmkbioYq6DbndEFGqQvY=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-18,-53,UiZCiGJOmkbioYq6DbndEFGqQvY=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-18,-54,UiZCiGJOmkbioYq6DbndEFGqQvY=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-18,-55,UiZCiGJOmkbioYq6DbndEFGqQvY=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-19,-54,UiZCiGJOmkbioYq6DbndEFGqQvY=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-19,-56,UiZCiGJOmkbioYq6DbndEFGqQvY=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-19,-59,UiZCiGJOmkbioYq6DbndEFGqQvY=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-18,-58,UiZCiGJOmkbioYq6DbndEFGqQvY=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-19,-58,UiZCiGJOmkbioYq6DbndEFGqQvY=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-19,-57,UiZCiGJOmkbioYq6DbndEFGqQvY=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-18,-59,UiZCiGJOmkbioYq6DbndEFGqQvY=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-18,-56,UiZCiGJOmkbioYq6DbndEFGqQvY=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-18,-57,UiZCiGJOmkbioYq6DbndEFGqQvY=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-19,-60,UiZCiGJOmkbioYq6DbndEFGqQvY=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-18,-63,UiZCiGJOmkbioYq6DbndEFGqQvY=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-18,-62,UiZCiGJOmkbioYq6DbndEFGqQvY=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-18,-60,UiZCiGJOmkbioYq6DbndEFGqQvY=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-19,-62,UiZCiGJOmkbioYq6DbndEFGqQvY=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-18,-61,UiZCiGJOmkbioYq6DbndEFGqQvY=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-19,-61,UiZCiGJOmkbioYq6DbndEFGqQvY=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-19,-63,UiZCiGJOmkbioYq6DbndEFGqQvY=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-20,-54,20CZA14qVh3w5GAkl55FuRMrO9M=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-20,-55,20CZA14qVh3w5GAkl55FuRMrO9M=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-20,-52,20CZA14qVh3w5GAkl55FuRMrO9M=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-20,-51,20CZA14qVh3w5GAkl55FuRMrO9M=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-20,-50,20CZA14qVh3w5GAkl55FuRMrO9M=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-20,-53,20CZA14qVh3w5GAkl55FuRMrO9M=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-19,-49,20CZA14qVh3w5GAkl55FuRMrO9M=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-18,-49,20CZA14qVh3w5GAkl55FuRMrO9M=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-17,-50,20CZA14qVh3w5GAkl55FuRMrO9M=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-17,-51,20CZA14qVh3w5GAkl55FuRMrO9M=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-17,-55,20CZA14qVh3w5GAkl55FuRMrO9M=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-17,-54,20CZA14qVh3w5GAkl55FuRMrO9M=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-17,-62,20CZA14qVh3w5GAkl55FuRMrO9M=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-17,-59,20CZA14qVh3w5GAkl55FuRMrO9M=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-17,-61,20CZA14qVh3w5GAkl55FuRMrO9M=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-17,-63,20CZA14qVh3w5GAkl55FuRMrO9M=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-18,-64,20CZA14qVh3w5GAkl55FuRMrO9M=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-17,-60,20CZA14qVh3w5GAkl55FuRMrO9M=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-17,-52,20CZA14qVh3w5GAkl55FuRMrO9M=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-17,-56,20CZA14qVh3w5GAkl55FuRMrO9M=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-17,-58,20CZA14qVh3w5GAkl55FuRMrO9M=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-17,-57,20CZA14qVh3w5GAkl55FuRMrO9M=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-19,-64,20CZA14qVh3w5GAkl55FuRMrO9M=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-17,-53,20CZA14qVh3w5GAkl55FuRMrO9M=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-20,-57,20CZA14qVh3w5GAkl55FuRMrO9M=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-20,-59,20CZA14qVh3w5GAkl55FuRMrO9M=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-20,-56,20CZA14qVh3w5GAkl55FuRMrO9M=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-17,-64,20CZA14qVh3w5GAkl55FuRMrO9M=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-20,-58,20CZA14qVh3w5GAkl55FuRMrO9M=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-20,-62,20CZA14qVh3w5GAkl55FuRMrO9M=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-20,-61,20CZA14qVh3w5GAkl55FuRMrO9M=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-20,-63,20CZA14qVh3w5GAkl55FuRMrO9M=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-20,-64,20CZA14qVh3w5GAkl55FuRMrO9M=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-20,-60,20CZA14qVh3w5GAkl55FuRMrO9M=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-20,-49,20CZA14qVh3w5GAkl55FuRMrO9M=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-17,-49,20CZA14qVh3w5GAkl55FuRMrO9M=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-20,-48,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-20,-45,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-18,-48,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-19,-45,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-20,-46,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-19,-46,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-19,-47,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-18,-46,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-18,-45,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-19,-48,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-20,-47,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-18,-47,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-17,-48,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-17,-45,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-17,-46,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-17,-47,20CZA14qVh3w5GAkl55FuRMrO9M=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
