37,4,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,xdnebolEqfPwF1ko3uY8vLeTjQo=
36,4,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,xdnebolEqfPwF1ko3uY8vLeTjQo=
35,1,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
36,3,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
37,3,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
35,4,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,5ioMEkD/efhwzVui/RSOplHcz0w=
35,3,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
38,3,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
36,1,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
38,1,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
37,1,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
35,2,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
38,2,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
36,2,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
42,2,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
37,2,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
41,2,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
42,1,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
40,1,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
41,1,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
39,1,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
40,2,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
39,2,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
42,3,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
39,5,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,xdnebolEqfPwF1ko3uY8vLeTjQo=
41,3,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
39,4,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,xdnebolEqfPwF1ko3uY8vLeTjQo=
39,6,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,xdnebolEqfPwF1ko3uY8vLeTjQo=
39,3,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
40,3,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
42,0,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
41,0,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
40,0,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,HcHEl/DhlygZTRpaOCTUbnI0440=
37,0,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
39,0,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
38,0,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
35,0,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
33,0,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
34,0,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
36,0,V9ptfkeSMu4OEEzOah1Jw1X/cDQ=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
38,7,A+XYKbqrDNwNHeYAOejUj8kM9pg=,xdnebolEqfPwF1ko3uY8vLeTjQo=
37,7,A+XYKbqrDNwNHeYAOejUj8kM9pg=,xdnebolEqfPwF1ko3uY8vLeTjQo=
32,3,A+XYKbqrDNwNHeYAOejUj8kM9pg=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
32,0,A+XYKbqrDNwNHeYAOejUj8kM9pg=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
32,1,A+XYKbqrDNwNHeYAOejUj8kM9pg=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
32,2,A+XYKbqrDNwNHeYAOejUj8kM9pg=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
33,13,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
32,4,A+XYKbqrDNwNHeYAOejUj8kM9pg=,5ioMEkD/efhwzVui/RSOplHcz0w=
34,13,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
33,14,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
34,14,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
35,8,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
34,8,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
35,7,A+XYKbqrDNwNHeYAOejUj8kM9pg=,5ioMEkD/efhwzVui/RSOplHcz0w=
35,10,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
36,7,A+XYKbqrDNwNHeYAOejUj8kM9pg=,xdnebolEqfPwF1ko3uY8vLeTjQo=
34,7,A+XYKbqrDNwNHeYAOejUj8kM9pg=,5ioMEkD/efhwzVui/RSOplHcz0w=
33,8,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
35,9,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
33,11,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
33,9,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
33,7,A+XYKbqrDNwNHeYAOejUj8kM9pg=,5ioMEkD/efhwzVui/RSOplHcz0w=
33,10,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
34,9,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
34,10,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
34,12,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
34,11,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
33,12,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
32,8,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
32,10,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
32,7,A+XYKbqrDNwNHeYAOejUj8kM9pg=,5ioMEkD/efhwzVui/RSOplHcz0w=
32,9,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
33,15,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
34,15,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
32,13,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
32,14,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
32,11,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
32,12,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
35,13,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
35,12,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
35,14,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
35,11,A+XYKbqrDNwNHeYAOejUj8kM9pg=,70grW8iR2pBW28Yvq6skVG4NJPE=
35,15,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
32,15,A+XYKbqrDNwNHeYAOejUj8kM9pg=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
43,1,A+XYKbqrDNwNHeYAOejUj8kM9pg=,HcHEl/DhlygZTRpaOCTUbnI0440=
43,2,A+XYKbqrDNwNHeYAOejUj8kM9pg=,HcHEl/DhlygZTRpaOCTUbnI0440=
43,3,A+XYKbqrDNwNHeYAOejUj8kM9pg=,HcHEl/DhlygZTRpaOCTUbnI0440=
39,7,A+XYKbqrDNwNHeYAOejUj8kM9pg=,xdnebolEqfPwF1ko3uY8vLeTjQo=
43,0,A+XYKbqrDNwNHeYAOejUj8kM9pg=,HcHEl/DhlygZTRpaOCTUbnI0440=
