-43,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-45,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-46,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-44,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-47,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-44,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-47,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-46,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-45,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-41,-2,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-41,-3,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-41,-4,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-41,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-38,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-40,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-36,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-39,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-38,-8,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-34,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-39,-8,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-35,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-34,-8,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-35,-8,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-33,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-37,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-36,-8,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-37,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-36,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-37,-8,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-35,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-33,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-34,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-36,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-37,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-35,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-34,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-33,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,4mVfNrUul1A064KyDU1FuFyT1WA=
-47,-8,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-46,-8,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-44,-3,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-44,-2,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-46,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-47,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-44,-4,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-45,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-44,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-43,-1,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-42,-1,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-48,-8,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-48,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-48,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-43,-8,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-42,-8,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-41,-1,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-44,-1,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-41,-8,n/N/tQhmb3H6i3MknENlAkeDRRA=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-40,-8,n/N/tQhmb3H6i3MknENlAkeDRRA=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-45,-8,n/N/tQhmb3H6i3MknENlAkeDRRA=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-44,-8,n/N/tQhmb3H6i3MknENlAkeDRRA=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-33,-8,n/N/tQhmb3H6i3MknENlAkeDRRA=,4mVfNrUul1A064KyDU1FuFyT1WA=
-48,-5,n/N/tQhmb3H6i3MknENlAkeDRRA=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-49,-8,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-51,-6,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-50,-7,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-50,-6,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-49,-5,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-50,-8,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-51,-7,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-52,-7,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-50,-5,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-52,-8,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-51,-5,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-52,-6,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-52,-5,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-51,-8,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-49,-7,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-49,-6,qPsZhKp3ER7QUN3gUz//ld82w/Q=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
