-7,25,uXrj8ZErxlk62KTmGW3LXqWwCck=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-6,25,uXrj8ZErxlk62KTmGW3LXqWwCck=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-6,26,uXrj8ZErxlk62KTmGW3LXqWwCck=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-5,25,uXrj8ZErxlk62KTmGW3LXqWwCck=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-4,26,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-4,25,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-5,26,uXrj8ZErxlk62KTmGW3LXqWwCck=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-5,24,uXrj8ZErxlk62KTmGW3LXqWwCck=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-7,24,uXrj8ZErxlk62KTmGW3LXqWwCck=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-4,24,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-4,22,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-4,21,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-6,24,uXrj8ZErxlk62KTmGW3LXqWwCck=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-4,23,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-1,25,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-1,18,uXrj8ZErxlk62KTmGW3LXqWwCck=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-1,26,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-1,19,uXrj8ZErxlk62KTmGW3LXqWwCck=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-1,21,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-1,17,uXrj8ZErxlk62KTmGW3LXqWwCck=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-1,23,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-1,24,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-1,20,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-1,22,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-3,27,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-2,27,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-6,30,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-5,30,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-5,29,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-7,30,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-6,29,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-5,28,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-7,29,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-4,27,3mDMBNZSI8O/MF92RoB+F46DsWo=,i10bmp9bFb76pKynU4Vs9+UDr38=
-6,28,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-7,28,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-5,27,3mDMBNZSI8O/MF92RoB+F46DsWo=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-7,27,3mDMBNZSI8O/MF92RoB+F46DsWo=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-6,27,3mDMBNZSI8O/MF92RoB+F46DsWo=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-11,29,3mDMBNZSI8O/MF92RoB+F46DsWo=,emlZWtywbchOWqZzF//yyph30Nw=
-8,29,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-8,30,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-10,30,3mDMBNZSI8O/MF92RoB+F46DsWo=,emlZWtywbchOWqZzF//yyph30Nw=
-9,30,3mDMBNZSI8O/MF92RoB+F46DsWo=,emlZWtywbchOWqZzF//yyph30Nw=
-10,29,3mDMBNZSI8O/MF92RoB+F46DsWo=,emlZWtywbchOWqZzF//yyph30Nw=
-11,30,3mDMBNZSI8O/MF92RoB+F46DsWo=,emlZWtywbchOWqZzF//yyph30Nw=
-8,27,3mDMBNZSI8O/MF92RoB+F46DsWo=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-9,29,3mDMBNZSI8O/MF92RoB+F46DsWo=,emlZWtywbchOWqZzF//yyph30Nw=
-11,27,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-9,28,3mDMBNZSI8O/MF92RoB+F46DsWo=,emlZWtywbchOWqZzF//yyph30Nw=
-10,26,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-10,27,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-8,26,3mDMBNZSI8O/MF92RoB+F46DsWo=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-9,26,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-9,27,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-11,26,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-10,28,3mDMBNZSI8O/MF92RoB+F46DsWo=,emlZWtywbchOWqZzF//yyph30Nw=
-11,25,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-8,28,3mDMBNZSI8O/MF92RoB+F46DsWo=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-11,28,3mDMBNZSI8O/MF92RoB+F46DsWo=,emlZWtywbchOWqZzF//yyph30Nw=
-9,25,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-10,25,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-8,25,3mDMBNZSI8O/MF92RoB+F46DsWo=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-9,22,3mDMBNZSI8O/MF92RoB+F46DsWo=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-9,21,3mDMBNZSI8O/MF92RoB+F46DsWo=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-10,21,3mDMBNZSI8O/MF92RoB+F46DsWo=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-11,21,3mDMBNZSI8O/MF92RoB+F46DsWo=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-9,23,3mDMBNZSI8O/MF92RoB+F46DsWo=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-10,24,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-11,23,3mDMBNZSI8O/MF92RoB+F46DsWo=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-11,24,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-10,22,3mDMBNZSI8O/MF92RoB+F46DsWo=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-9,24,3mDMBNZSI8O/MF92RoB+F46DsWo=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-8,24,3mDMBNZSI8O/MF92RoB+F46DsWo=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-11,22,3mDMBNZSI8O/MF92RoB+F46DsWo=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-10,23,3mDMBNZSI8O/MF92RoB+F46DsWo=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-15,18,3mDMBNZSI8O/MF92RoB+F46DsWo=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-14,18,3mDMBNZSI8O/MF92RoB+F46DsWo=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-14,17,3mDMBNZSI8O/MF92RoB+F46DsWo=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-15,17,3mDMBNZSI8O/MF92RoB+F46DsWo=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-15,19,3mDMBNZSI8O/MF92RoB+F46DsWo=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-14,22,3mDMBNZSI8O/MF92RoB+F46DsWo=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-14,21,3mDMBNZSI8O/MF92RoB+F46DsWo=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-15,22,3mDMBNZSI8O/MF92RoB+F46DsWo=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-14,20,3mDMBNZSI8O/MF92RoB+F46DsWo=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-15,21,3mDMBNZSI8O/MF92RoB+F46DsWo=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-15,20,3mDMBNZSI8O/MF92RoB+F46DsWo=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-14,19,3mDMBNZSI8O/MF92RoB+F46DsWo=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-13,22,3mDMBNZSI8O/MF92RoB+F46DsWo=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-13,21,3mDMBNZSI8O/MF92RoB+F46DsWo=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-12,21,3mDMBNZSI8O/MF92RoB+F46DsWo=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-12,22,O6npVvPQszXwAF+LLr4MZo7GXmc=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-11,19,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-10,20,O6npVvPQszXwAF+LLr4MZo7GXmc=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-11,20,O6npVvPQszXwAF+LLr4MZo7GXmc=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-10,19,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-10,17,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-11,17,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-10,18,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-11,18,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-12,19,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-12,18,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-13,17,O6npVvPQszXwAF+LLr4MZo7GXmc=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-13,19,O6npVvPQszXwAF+LLr4MZo7GXmc=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-13,20,O6npVvPQszXwAF+LLr4MZo7GXmc=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-13,18,O6npVvPQszXwAF+LLr4MZo7GXmc=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-12,20,O6npVvPQszXwAF+LLr4MZo7GXmc=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-12,17,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-9,18,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-9,20,O6npVvPQszXwAF+LLr4MZo7GXmc=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-4,20,O6npVvPQszXwAF+LLr4MZo7GXmc=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-9,19,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-4,17,O6npVvPQszXwAF+LLr4MZo7GXmc=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-4,19,O6npVvPQszXwAF+LLr4MZo7GXmc=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-9,17,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-4,18,O6npVvPQszXwAF+LLr4MZo7GXmc=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-16,22,O6npVvPQszXwAF+LLr4MZo7GXmc=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-16,21,O6npVvPQszXwAF+LLr4MZo7GXmc=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-15,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-14,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-10,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-9,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-11,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-12,25,O6npVvPQszXwAF+LLr4MZo7GXmc=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-15,23,O6npVvPQszXwAF+LLr4MZo7GXmc=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-13,23,O6npVvPQszXwAF+LLr4MZo7GXmc=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-12,24,O6npVvPQszXwAF+LLr4MZo7GXmc=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-12,26,O6npVvPQszXwAF+LLr4MZo7GXmc=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-14,23,O6npVvPQszXwAF+LLr4MZo7GXmc=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-12,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-12,23,O6npVvPQszXwAF+LLr4MZo7GXmc=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-13,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-12,29,O6npVvPQszXwAF+LLr4MZo7GXmc=,emlZWtywbchOWqZzF//yyph30Nw=
-12,28,O6npVvPQszXwAF+LLr4MZo7GXmc=,emlZWtywbchOWqZzF//yyph30Nw=
-12,30,O6npVvPQszXwAF+LLr4MZo7GXmc=,emlZWtywbchOWqZzF//yyph30Nw=
-12,27,O6npVvPQszXwAF+LLr4MZo7GXmc=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-1,27,O6npVvPQszXwAF+LLr4MZo7GXmc=,i10bmp9bFb76pKynU4Vs9+UDr38=
-4,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-3,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-2,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-1,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-11,31,O6npVvPQszXwAF+LLr4MZo7GXmc=,emlZWtywbchOWqZzF//yyph30Nw=
-9,31,O6npVvPQszXwAF+LLr4MZo7GXmc=,emlZWtywbchOWqZzF//yyph30Nw=
-8,31,O6npVvPQszXwAF+LLr4MZo7GXmc=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-6,31,O6npVvPQszXwAF+LLr4MZo7GXmc=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-10,31,O6npVvPQszXwAF+LLr4MZo7GXmc=,emlZWtywbchOWqZzF//yyph30Nw=
-7,31,O6npVvPQszXwAF+LLr4MZo7GXmc=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-5,31,O6npVvPQszXwAF+LLr4MZo7GXmc=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-12,31,O6npVvPQszXwAF+LLr4MZo7GXmc=,emlZWtywbchOWqZzF//yyph30Nw=
-16,20,O6npVvPQszXwAF+LLr4MZo7GXmc=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-16,19,O6npVvPQszXwAF+LLr4MZo7GXmc=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-16,17,O6npVvPQszXwAF+LLr4MZo7GXmc=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-16,18,O6npVvPQszXwAF+LLr4MZo7GXmc=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-16,16,O6npVvPQszXwAF+LLr4MZo7GXmc=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-16,23,O6npVvPQszXwAF+LLr4MZo7GXmc=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-11,9,qjrYNKk/8vigcO3jk4JLrvII6fM=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-11,10,qjrYNKk/8vigcO3jk4JLrvII6fM=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-10,10,qjrYNKk/8vigcO3jk4JLrvII6fM=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-10,9,qjrYNKk/8vigcO3jk4JLrvII6fM=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-6,6,qjrYNKk/8vigcO3jk4JLrvII6fM=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-6,5,qjrYNKk/8vigcO3jk4JLrvII6fM=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-7,5,qjrYNKk/8vigcO3jk4JLrvII6fM=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-6,10,qjrYNKk/8vigcO3jk4JLrvII6fM=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-9,10,qjrYNKk/8vigcO3jk4JLrvII6fM=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-7,7,qjrYNKk/8vigcO3jk4JLrvII6fM=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-9,9,qjrYNKk/8vigcO3jk4JLrvII6fM=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-8,9,qjrYNKk/8vigcO3jk4JLrvII6fM=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-6,9,qjrYNKk/8vigcO3jk4JLrvII6fM=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-7,9,qjrYNKk/8vigcO3jk4JLrvII6fM=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-7,10,qjrYNKk/8vigcO3jk4JLrvII6fM=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-8,10,qjrYNKk/8vigcO3jk4JLrvII6fM=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-7,8,qjrYNKk/8vigcO3jk4JLrvII6fM=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-6,8,qjrYNKk/8vigcO3jk4JLrvII6fM=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-6,7,qjrYNKk/8vigcO3jk4JLrvII6fM=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-7,6,qjrYNKk/8vigcO3jk4JLrvII6fM=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-11,7,qjrYNKk/8vigcO3jk4JLrvII6fM=,lHVDG+rziv65upA5vfEzcbw8lTI=
-11,5,qjrYNKk/8vigcO3jk4JLrvII6fM=,lHVDG+rziv65upA5vfEzcbw8lTI=
-9,7,qjrYNKk/8vigcO3jk4JLrvII6fM=,lHVDG+rziv65upA5vfEzcbw8lTI=
-8,7,qjrYNKk/8vigcO3jk4JLrvII6fM=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-9,5,qjrYNKk/8vigcO3jk4JLrvII6fM=,lHVDG+rziv65upA5vfEzcbw8lTI=
-9,8,qjrYNKk/8vigcO3jk4JLrvII6fM=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-11,6,qjrYNKk/8vigcO3jk4JLrvII6fM=,lHVDG+rziv65upA5vfEzcbw8lTI=
-10,8,qjrYNKk/8vigcO3jk4JLrvII6fM=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-11,8,qjrYNKk/8vigcO3jk4JLrvII6fM=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-8,5,qjrYNKk/8vigcO3jk4JLrvII6fM=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-9,6,qjrYNKk/8vigcO3jk4JLrvII6fM=,lHVDG+rziv65upA5vfEzcbw8lTI=
-10,5,qjrYNKk/8vigcO3jk4JLrvII6fM=,lHVDG+rziv65upA5vfEzcbw8lTI=
-10,7,qjrYNKk/8vigcO3jk4JLrvII6fM=,lHVDG+rziv65upA5vfEzcbw8lTI=
-8,8,qjrYNKk/8vigcO3jk4JLrvII6fM=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-8,6,qjrYNKk/8vigcO3jk4JLrvII6fM=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-10,6,qjrYNKk/8vigcO3jk4JLrvII6fM=,lHVDG+rziv65upA5vfEzcbw8lTI=
-4,5,dFHjF3xIRQCTYQF2ZLCZuwAo7/0=,Vh8uwN0L1pvzKcv2mqsMWjcucHY=
-3,5,dFHjF3xIRQCTYQF2ZLCZuwAo7/0=,Vh8uwN0L1pvzKcv2mqsMWjcucHY=
-5,5,dFHjF3xIRQCTYQF2ZLCZuwAo7/0=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-5,6,dFHjF3xIRQCTYQF2ZLCZuwAo7/0=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-4,6,dFHjF3xIRQCTYQF2ZLCZuwAo7/0=,Vh8uwN0L1pvzKcv2mqsMWjcucHY=
-2,5,dFHjF3xIRQCTYQF2ZLCZuwAo7/0=,Vh8uwN0L1pvzKcv2mqsMWjcucHY=
