10,4,ZhUDGOiHJ6WnmeTB07eMU/DzdO0=,veO07eqcM0rMiFeiEEd+kAsLFxA=
12,4,yvkUYGF0QCIE2G/gXHmZm66paeg=,3m0ugkRXqAD8ATpUe/GZtmhsCbk=
11,3,0144hK2NCvkrXdabhbDEGoMOUwo=,yHr5QBvrwtM+NflY18RhKBEuhHI=
12,3,0144hK2NCvkrXdabhbDEGoMOUwo=,qpSTLhbtQ1T68m+tSBCAdz8loYA=
11,4,0144hK2NCvkrXdabhbDEGoMOUwo=,veO07eqcM0rMiFeiEEd+kAsLFxA=
10,2,z/N/hcjgdPdC6NLoOp7qKntyttY=,yHr5QBvrwtM+NflY18RhKBEuhHI=
9,1,z/N/hcjgdPdC6NLoOp7qKntyttY=,ME/fczcpJjZt/3EqmCo5lvN48Bo=
9,2,z/N/hcjgdPdC6NLoOp7qKntyttY=,AwV88fIC8298NutktWmibdEhjG8=
10,1,z/N/hcjgdPdC6NLoOp7qKntyttY=,lGC1HCnvjLJXSdT0M+eaCNlPlSM=
13,5,PoPvO7E9P/son/UAyZfV5BE83DU=,3m0ugkRXqAD8ATpUe/GZtmhsCbk=
14,5,PoPvO7E9P/son/UAyZfV5BE83DU=,OQuLJW7mN56Dz+53fiYWTMvVN5s=
14,6,PoPvO7E9P/son/UAyZfV5BE83DU=,uh0kviZRYpMhx1xBLxpWktnx74I=
13,6,PoPvO7E9P/son/UAyZfV5BE83DU=,jn/C0RetqZDCk3aKqSPvUF3IZCw=
13,4,27hpp7vlDH0EGVsDd4R0DEXsUQo=,3m0ugkRXqAD8ATpUe/GZtmhsCbk=
14,3,27hpp7vlDH0EGVsDd4R0DEXsUQo=,lVcg4f4x4+TiIRbnLtcWbU3hboc=
14,4,27hpp7vlDH0EGVsDd4R0DEXsUQo=,OQuLJW7mN56Dz+53fiYWTMvVN5s=
13,3,27hpp7vlDH0EGVsDd4R0DEXsUQo=,qpSTLhbtQ1T68m+tSBCAdz8loYA=
11,2,uouHuF+xFItQXaJzMyQFOX/eVdk=,yHr5QBvrwtM+NflY18RhKBEuhHI=
12,2,uouHuF+xFItQXaJzMyQFOX/eVdk=,qpSTLhbtQ1T68m+tSBCAdz8loYA=
12,1,uouHuF+xFItQXaJzMyQFOX/eVdk=,uQZgirFuFLWe877aDcmDGV64PBU=
14,1,uouHuF+xFItQXaJzMyQFOX/eVdk=,SCuLL2km+QzzoDKjp7oiE1wTJ1Y=
11,1,uouHuF+xFItQXaJzMyQFOX/eVdk=,lGC1HCnvjLJXSdT0M+eaCNlPlSM=
13,1,uouHuF+xFItQXaJzMyQFOX/eVdk=,uQZgirFuFLWe877aDcmDGV64PBU=
13,2,uouHuF+xFItQXaJzMyQFOX/eVdk=,qpSTLhbtQ1T68m+tSBCAdz8loYA=
14,0,uouHuF+xFItQXaJzMyQFOX/eVdk=,SCuLL2km+QzzoDKjp7oiE1wTJ1Y=
14,2,uouHuF+xFItQXaJzMyQFOX/eVdk=,lVcg4f4x4+TiIRbnLtcWbU3hboc=
13,0,uouHuF+xFItQXaJzMyQFOX/eVdk=,uQZgirFuFLWe877aDcmDGV64PBU=
12,0,uouHuF+xFItQXaJzMyQFOX/eVdk=,uQZgirFuFLWe877aDcmDGV64PBU=
11,0,uouHuF+xFItQXaJzMyQFOX/eVdk=,lGC1HCnvjLJXSdT0M+eaCNlPlSM=
7,0,KziZ7L/uCCrIFnTfi7fnt1KqP+0=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
9,0,KziZ7L/uCCrIFnTfi7fnt1KqP+0=,ME/fczcpJjZt/3EqmCo5lvN48Bo=
5,0,KziZ7L/uCCrIFnTfi7fnt1KqP+0=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
8,0,KziZ7L/uCCrIFnTfi7fnt1KqP+0=,ME/fczcpJjZt/3EqmCo5lvN48Bo=
10,0,KziZ7L/uCCrIFnTfi7fnt1KqP+0=,lGC1HCnvjLJXSdT0M+eaCNlPlSM=
6,0,KziZ7L/uCCrIFnTfi7fnt1KqP+0=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
1,0,KziZ7L/uCCrIFnTfi7fnt1KqP+0=,x5OMJGdksfndVUQWCft8d99af/8=
4,0,KziZ7L/uCCrIFnTfi7fnt1KqP+0=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
3,0,KziZ7L/uCCrIFnTfi7fnt1KqP+0=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
2,0,KziZ7L/uCCrIFnTfi7fnt1KqP+0=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
0,0,KziZ7L/uCCrIFnTfi7fnt1KqP+0=,x5OMJGdksfndVUQWCft8d99af/8=
0,4,+F4LNir4AT+IoIYHBuksVCkMS2I=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
0,2,+F4LNir4AT+IoIYHBuksVCkMS2I=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
0,3,+F4LNir4AT+IoIYHBuksVCkMS2I=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
0,1,+F4LNir4AT+IoIYHBuksVCkMS2I=,x5OMJGdksfndVUQWCft8d99af/8=
2,8,2lgKZjWPLYUbFiQUou2ipcuv6mE=,tsNJngPFEvioKjeyUWctyUTAiJI=
1,7,6fW/5UfINc9M9PajpbBKmvqqqYQ=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
2,7,6fW/5UfINc9M9PajpbBKmvqqqYQ=,e061Tik45MdAyJw+3nTeqmgv+7M=
1,5,6fW/5UfINc9M9PajpbBKmvqqqYQ=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
2,5,6fW/5UfINc9M9PajpbBKmvqqqYQ=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
1,6,6fW/5UfINc9M9PajpbBKmvqqqYQ=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
1,8,6fW/5UfINc9M9PajpbBKmvqqqYQ=,Bwq2qAk1uOYZtyIm3/cibPc5OCQ=
2,6,6fW/5UfINc9M9PajpbBKmvqqqYQ=,e061Tik45MdAyJw+3nTeqmgv+7M=
0,6,6fW/5UfINc9M9PajpbBKmvqqqYQ=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
0,5,6fW/5UfINc9M9PajpbBKmvqqqYQ=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
2,13,6fW/5UfINc9M9PajpbBKmvqqqYQ=,BiLaBrvmsKGqQlr4EGAGbItaaBw=
2,14,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,oDUOeunR/QWQUcexCYGx2FYME6I=
1,13,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,Cal36A7GL9zcdSw81upxBTIm79s=
2,12,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,BiLaBrvmsKGqQlr4EGAGbItaaBw=
1,14,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,o4cl9i0IA4Mq+QY3m4pNj6NuZmc=
2,9,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,tsNJngPFEvioKjeyUWctyUTAiJI=
2,10,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,1JkBWJb7XOOqDoBmd5obbwgMymc=
1,12,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,Cal36A7GL9zcdSw81upxBTIm79s=
1,9,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,Bwq2qAk1uOYZtyIm3/cibPc5OCQ=
1,10,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,oHsSXcmbquPzK8CL4Zde7IANES0=
1,11,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,oHsSXcmbquPzK8CL4Zde7IANES0=
4,14,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,/MkR5MW4X+F+X3Rq0WsUnZ83DME=
4,13,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,yJ78P47a6fFEMShMsU9TIcme9js=
2,11,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,1JkBWJb7XOOqDoBmd5obbwgMymc=
3,14,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,oDUOeunR/QWQUcexCYGx2FYME6I=
3,13,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,BiLaBrvmsKGqQlr4EGAGbItaaBw=
6,13,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,g+uLNe6GjLNGakPBhOh5OWUFj8Q=
5,13,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,yJ78P47a6fFEMShMsU9TIcme9js=
5,14,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,/MkR5MW4X+F+X3Rq0WsUnZ83DME=
0,8,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,Bwq2qAk1uOYZtyIm3/cibPc5OCQ=
6,14,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,oJ0bfAm+9vpWe0kbIfsNn5wgdxc=
0,9,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,Bwq2qAk1uOYZtyIm3/cibPc5OCQ=
0,10,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,oHsSXcmbquPzK8CL4Zde7IANES0=
0,7,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,esYB0bM4FLLSYT9nWwKH4ktPOpk=
0,12,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,Cal36A7GL9zcdSw81upxBTIm79s=
0,11,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,oHsSXcmbquPzK8CL4Zde7IANES0=
0,13,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,Cal36A7GL9zcdSw81upxBTIm79s=
0,14,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,o4cl9i0IA4Mq+QY3m4pNj6NuZmc=
1,15,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,o4cl9i0IA4Mq+QY3m4pNj6NuZmc=
0,15,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,o4cl9i0IA4Mq+QY3m4pNj6NuZmc=
2,15,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,oDUOeunR/QWQUcexCYGx2FYME6I=
6,15,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,oJ0bfAm+9vpWe0kbIfsNn5wgdxc=
3,15,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,oDUOeunR/QWQUcexCYGx2FYME6I=
4,15,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,/MkR5MW4X+F+X3Rq0WsUnZ83DME=
5,15,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,/MkR5MW4X+F+X3Rq0WsUnZ83DME=
4,5,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
3,6,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,e061Tik45MdAyJw+3nTeqmgv+7M=
3,5,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
3,7,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,e061Tik45MdAyJw+3nTeqmgv+7M=
3,8,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,tsNJngPFEvioKjeyUWctyUTAiJI=
3,10,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,1JkBWJb7XOOqDoBmd5obbwgMymc=
3,11,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,1JkBWJb7XOOqDoBmd5obbwgMymc=
3,9,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,tsNJngPFEvioKjeyUWctyUTAiJI=
3,12,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,BiLaBrvmsKGqQlr4EGAGbItaaBw=
4,12,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,yJ78P47a6fFEMShMsU9TIcme9js=
5,12,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,yJ78P47a6fFEMShMsU9TIcme9js=
6,12,Wb2BAJ9Rtg2yslBFDL9WPsiqknM=,g+uLNe6GjLNGakPBhOh5OWUFj8Q=
6,5,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
5,5,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
7,5,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
8,5,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,kr8zWELaonbUkSuzhPMuLT7N9co=
14,7,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,uh0kviZRYpMhx1xBLxpWktnx74I=
13,7,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,jn/C0RetqZDCk3aKqSPvUF3IZCw=
12,7,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,jn/C0RetqZDCk3aKqSPvUF3IZCw=
11,7,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,GXEXZdccwI7elcvLeRhJv8ImIc8=
11,6,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,GXEXZdccwI7elcvLeRhJv8ImIc8=
10,6,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,GXEXZdccwI7elcvLeRhJv8ImIc8=
10,5,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,veO07eqcM0rMiFeiEEd+kAsLFxA=
9,5,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,kr8zWELaonbUkSuzhPMuLT7N9co=
12,5,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,3m0ugkRXqAD8ATpUe/GZtmhsCbk=
11,5,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,veO07eqcM0rMiFeiEEd+kAsLFxA=
12,6,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,jn/C0RetqZDCk3aKqSPvUF3IZCw=
10,7,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,GXEXZdccwI7elcvLeRhJv8ImIc8=
7,13,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,g+uLNe6GjLNGakPBhOh5OWUFj8Q=
7,15,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,oJ0bfAm+9vpWe0kbIfsNn5wgdxc=
7,14,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,oJ0bfAm+9vpWe0kbIfsNn5wgdxc=
7,12,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,g+uLNe6GjLNGakPBhOh5OWUFj8Q=
15,0,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,SCuLL2km+QzzoDKjp7oiE1wTJ1Y=
15,7,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,uh0kviZRYpMhx1xBLxpWktnx74I=
15,6,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,uh0kviZRYpMhx1xBLxpWktnx74I=
15,5,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,OQuLJW7mN56Dz+53fiYWTMvVN5s=
15,3,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,lVcg4f4x4+TiIRbnLtcWbU3hboc=
15,4,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,OQuLJW7mN56Dz+53fiYWTMvVN5s=
15,1,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,SCuLL2km+QzzoDKjp7oiE1wTJ1Y=
15,2,dYbBOvUF1waSGHBw+Xm0T5Vln3A=,lVcg4f4x4+TiIRbnLtcWbU3hboc=
8,24,xmExOKuhvD7GjseLkPequqax2+g=,36CBIkXt1yw87RaEa/cDlcnwsa0=
8,23,xmExOKuhvD7GjseLkPequqax2+g=,xamMpnbXGeGgEDu6gOop2jGyBiA=
7,24,xmExOKuhvD7GjseLkPequqax2+g=,i2/r6LS6w8i0UnrpVyYiaHzs52E=
7,23,xmExOKuhvD7GjseLkPequqax2+g=,yCwP/Cx4PaXjcVP5VHNSZNscY/s=
5,23,xmExOKuhvD7GjseLkPequqax2+g=,FeZHldMllLoC2dat/+1O0CNU/sY=
6,24,xmExOKuhvD7GjseLkPequqax2+g=,i2/r6LS6w8i0UnrpVyYiaHzs52E=
5,24,xmExOKuhvD7GjseLkPequqax2+g=,/SrIa48R7Tyes1t/2svS453uIDo=
6,23,xmExOKuhvD7GjseLkPequqax2+g=,yCwP/Cx4PaXjcVP5VHNSZNscY/s=
3,23,xmExOKuhvD7GjseLkPequqax2+g=,oPr5GYLnCwGhDRGS/n6zWRjVySc=
3,24,xmExOKuhvD7GjseLkPequqax2+g=,aez+J+8G53AQ007M8FBZDbrphSU=
4,23,xmExOKuhvD7GjseLkPequqax2+g=,FeZHldMllLoC2dat/+1O0CNU/sY=
4,24,LDQpr0QAbPtJc9GE6xfWScrKom8=,/SrIa48R7Tyes1t/2svS453uIDo=
3,26,LDQpr0QAbPtJc9GE6xfWScrKom8=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
4,25,LDQpr0QAbPtJc9GE6xfWScrKom8=,/SrIa48R7Tyes1t/2svS453uIDo=
3,25,LDQpr0QAbPtJc9GE6xfWScrKom8=,aez+J+8G53AQ007M8FBZDbrphSU=
4,26,LDQpr0QAbPtJc9GE6xfWScrKom8=,W1e7h+fXAbFHAl3Fc/93O1ydPwg=
5,26,LDQpr0QAbPtJc9GE6xfWScrKom8=,W1e7h+fXAbFHAl3Fc/93O1ydPwg=
5,25,LDQpr0QAbPtJc9GE6xfWScrKom8=,/SrIa48R7Tyes1t/2svS453uIDo=
6,25,LDQpr0QAbPtJc9GE6xfWScrKom8=,i2/r6LS6w8i0UnrpVyYiaHzs52E=
4,30,9dRVIJppHdiWKrj4tnY8pvATcfM=,44m5/agMPpszxjneQwDe4+FRWfo=
5,27,9dRVIJppHdiWKrj4tnY8pvATcfM=,W1e7h+fXAbFHAl3Fc/93O1ydPwg=
3,29,9dRVIJppHdiWKrj4tnY8pvATcfM=,PXR55MtIxnMLkB6TZBk35i//Hn4=
6,28,9dRVIJppHdiWKrj4tnY8pvATcfM=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
4,29,9dRVIJppHdiWKrj4tnY8pvATcfM=,9lDtcAsKnfLHoLSCI/1ALZqHfqI=
5,28,9dRVIJppHdiWKrj4tnY8pvATcfM=,9lDtcAsKnfLHoLSCI/1ALZqHfqI=
4,27,9dRVIJppHdiWKrj4tnY8pvATcfM=,W1e7h+fXAbFHAl3Fc/93O1ydPwg=
3,28,9dRVIJppHdiWKrj4tnY8pvATcfM=,PXR55MtIxnMLkB6TZBk35i//Hn4=
9,22,9dRVIJppHdiWKrj4tnY8pvATcfM=,xamMpnbXGeGgEDu6gOop2jGyBiA=
4,31,9dRVIJppHdiWKrj4tnY8pvATcfM=,44m5/agMPpszxjneQwDe4+FRWfo=
3,27,9dRVIJppHdiWKrj4tnY8pvATcfM=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
4,28,9dRVIJppHdiWKrj4tnY8pvATcfM=,9lDtcAsKnfLHoLSCI/1ALZqHfqI=
7,29,9dRVIJppHdiWKrj4tnY8pvATcfM=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
5,31,9dRVIJppHdiWKrj4tnY8pvATcfM=,44m5/agMPpszxjneQwDe4+FRWfo=
6,29,9dRVIJppHdiWKrj4tnY8pvATcfM=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
7,30,9dRVIJppHdiWKrj4tnY8pvATcfM=,dAwvnFpmJl4D2oFDurAdJqy0BCY=
7,31,9dRVIJppHdiWKrj4tnY8pvATcfM=,dAwvnFpmJl4D2oFDurAdJqy0BCY=
5,30,9dRVIJppHdiWKrj4tnY8pvATcfM=,44m5/agMPpszxjneQwDe4+FRWfo=
6,31,9dRVIJppHdiWKrj4tnY8pvATcfM=,dAwvnFpmJl4D2oFDurAdJqy0BCY=
6,30,9dRVIJppHdiWKrj4tnY8pvATcfM=,dAwvnFpmJl4D2oFDurAdJqy0BCY=
5,29,9dRVIJppHdiWKrj4tnY8pvATcfM=,9lDtcAsKnfLHoLSCI/1ALZqHfqI=
9,24,9dRVIJppHdiWKrj4tnY8pvATcfM=,36CBIkXt1yw87RaEa/cDlcnwsa0=
9,23,9dRVIJppHdiWKrj4tnY8pvATcfM=,xamMpnbXGeGgEDu6gOop2jGyBiA=
8,22,9dRVIJppHdiWKrj4tnY8pvATcfM=,xamMpnbXGeGgEDu6gOop2jGyBiA=
7,22,9dRVIJppHdiWKrj4tnY8pvATcfM=,yCwP/Cx4PaXjcVP5VHNSZNscY/s=
5,21,9dRVIJppHdiWKrj4tnY8pvATcfM=,umPM+7uhFafdgf3FhZVACUdBljg=
5,22,9dRVIJppHdiWKrj4tnY8pvATcfM=,FeZHldMllLoC2dat/+1O0CNU/sY=
6,22,9dRVIJppHdiWKrj4tnY8pvATcfM=,yCwP/Cx4PaXjcVP5VHNSZNscY/s=
4,21,PnRD61Nd3sEvkawYF2a0mhwIlqc=,umPM+7uhFafdgf3FhZVACUdBljg=
4,22,PnRD61Nd3sEvkawYF2a0mhwIlqc=,FeZHldMllLoC2dat/+1O0CNU/sY=
1,20,PnRD61Nd3sEvkawYF2a0mhwIlqc=,PmzmFWXlep5dD9NC8zoacclLMjQ=
4,20,PnRD61Nd3sEvkawYF2a0mhwIlqc=,umPM+7uhFafdgf3FhZVACUdBljg=
3,21,PnRD61Nd3sEvkawYF2a0mhwIlqc=,u/40YlFgrxKYZK16w42u67Vx9q8=
3,19,PnRD61Nd3sEvkawYF2a0mhwIlqc=,2o3W181UnqP4OAq/F6IwyGfb61w=
1,19,PnRD61Nd3sEvkawYF2a0mhwIlqc=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
3,20,PnRD61Nd3sEvkawYF2a0mhwIlqc=,u/40YlFgrxKYZK16w42u67Vx9q8=
2,20,PnRD61Nd3sEvkawYF2a0mhwIlqc=,u/40YlFgrxKYZK16w42u67Vx9q8=
3,22,PnRD61Nd3sEvkawYF2a0mhwIlqc=,oPr5GYLnCwGhDRGS/n6zWRjVySc=
2,19,PnRD61Nd3sEvkawYF2a0mhwIlqc=,2o3W181UnqP4OAq/F6IwyGfb61w=
2,22,PnRD61Nd3sEvkawYF2a0mhwIlqc=,oPr5GYLnCwGhDRGS/n6zWRjVySc=
1,21,PnRD61Nd3sEvkawYF2a0mhwIlqc=,PmzmFWXlep5dD9NC8zoacclLMjQ=
2,21,PnRD61Nd3sEvkawYF2a0mhwIlqc=,u/40YlFgrxKYZK16w42u67Vx9q8=
4,17,PnRD61Nd3sEvkawYF2a0mhwIlqc=,q7pnjLrErrDiFGFUu/Q94rzrsgc=
3,18,PnRD61Nd3sEvkawYF2a0mhwIlqc=,2o3W181UnqP4OAq/F6IwyGfb61w=
1,17,PnRD61Nd3sEvkawYF2a0mhwIlqc=,OSeBmh79f+e12rFW4F4l+NRSCWg=
3,17,PnRD61Nd3sEvkawYF2a0mhwIlqc=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
2,18,PnRD61Nd3sEvkawYF2a0mhwIlqc=,2o3W181UnqP4OAq/F6IwyGfb61w=
4,16,PnRD61Nd3sEvkawYF2a0mhwIlqc=,q7pnjLrErrDiFGFUu/Q94rzrsgc=
3,16,PnRD61Nd3sEvkawYF2a0mhwIlqc=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
2,17,PnRD61Nd3sEvkawYF2a0mhwIlqc=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
1,18,PnRD61Nd3sEvkawYF2a0mhwIlqc=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
2,16,PnRD61Nd3sEvkawYF2a0mhwIlqc=,fhM9u3r+qIA0AEHeiV8lpHobj4w=
