-15,-2,XtCQfZyP/Y/xSndmYSjBheIBs/8=,jupn2yH0MV0Zr/GdddspQhrKATo=
-14,-3,XtCQfZyP/Y/xSndmYSjBheIBs/8=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-15,-3,XtCQfZyP/Y/xSndmYSjBheIBs/8=,H4O37Be3q+rLhGwu2SU9G93Lqrg=
-6,-16,XtCQfZyP/Y/xSndmYSjBheIBs/8=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-5,-16,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-4,-16,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,+HI+c2xcK7vKAxuIBPURDr123yo=
-2,-9,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-2,-7,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-10,-4,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-2,-8,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-11,-4,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-9,-4,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-8,-4,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,Tq60KTvDmish+diRkRjVOkoJlxM=
-2,-6,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-15,-1,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,jupn2yH0MV0Zr/GdddspQhrKATo=
-16,-3,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,H4O37Be3q+rLhGwu2SU9G93Lqrg=
-16,-2,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,jupn2yH0MV0Zr/GdddspQhrKATo=
-16,-1,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,jupn2yH0MV0Zr/GdddspQhrKATo=
-5,-13,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-6,-13,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-4,-12,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-4,-13,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-15,-4,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,H4O37Be3q+rLhGwu2SU9G93Lqrg=
-12,-4,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-13,-4,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-14,-4,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,igvTWfQvRK0ImIBFJDzKfbhHfls=
-16,-4,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,H4O37Be3q+rLhGwu2SU9G93Lqrg=
-4,-11,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-3,-14,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-3,-15,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,+HI+c2xcK7vKAxuIBPURDr123yo=
-3,-16,N6dNiYIV0/JZZlgHaQD4v0GuKE8=,+HI+c2xcK7vKAxuIBPURDr123yo=
-10,-30,EtBHSfnPdrsyAqidt1dpAjNvOno=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-10,-31,E0hmPyHdibHfbjJ05hXT00X+cNI=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-9,-27,E0hmPyHdibHfbjJ05hXT00X+cNI=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-9,-26,E0hmPyHdibHfbjJ05hXT00X+cNI=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-9,-25,E0hmPyHdibHfbjJ05hXT00X+cNI=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-6,-25,E0hmPyHdibHfbjJ05hXT00X+cNI=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-6,-24,E0hmPyHdibHfbjJ05hXT00X+cNI=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-9,-24,E0hmPyHdibHfbjJ05hXT00X+cNI=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-8,-26,E0hmPyHdibHfbjJ05hXT00X+cNI=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-8,-25,E0hmPyHdibHfbjJ05hXT00X+cNI=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-7,-24,E0hmPyHdibHfbjJ05hXT00X+cNI=,W1eludwL6SimBqTigTKLvIGQUG8=
-7,-25,E0hmPyHdibHfbjJ05hXT00X+cNI=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-8,-23,E0hmPyHdibHfbjJ05hXT00X+cNI=,W1eludwL6SimBqTigTKLvIGQUG8=
-8,-24,E0hmPyHdibHfbjJ05hXT00X+cNI=,W1eludwL6SimBqTigTKLvIGQUG8=
-6,-23,E0hmPyHdibHfbjJ05hXT00X+cNI=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-7,-22,E0hmPyHdibHfbjJ05hXT00X+cNI=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-7,-23,E0hmPyHdibHfbjJ05hXT00X+cNI=,W1eludwL6SimBqTigTKLvIGQUG8=
-8,-22,E0hmPyHdibHfbjJ05hXT00X+cNI=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-9,-23,E0hmPyHdibHfbjJ05hXT00X+cNI=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-7,-21,E0hmPyHdibHfbjJ05hXT00X+cNI=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-7,-20,E0hmPyHdibHfbjJ05hXT00X+cNI=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-6,-18,E0hmPyHdibHfbjJ05hXT00X+cNI=,C+CA1HJFnnBMqooIveYZfMuxceg=
-7,-19,E0hmPyHdibHfbjJ05hXT00X+cNI=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-7,-18,E0hmPyHdibHfbjJ05hXT00X+cNI=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-10,-32,E0hmPyHdibHfbjJ05hXT00X+cNI=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-10,-28,E0hmPyHdibHfbjJ05hXT00X+cNI=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-10,-29,E0hmPyHdibHfbjJ05hXT00X+cNI=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-10,-26,E0hmPyHdibHfbjJ05hXT00X+cNI=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-10,-27,E0hmPyHdibHfbjJ05hXT00X+cNI=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-10,-24,E0hmPyHdibHfbjJ05hXT00X+cNI=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-10,-25,E0hmPyHdibHfbjJ05hXT00X+cNI=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-10,-23,E0hmPyHdibHfbjJ05hXT00X+cNI=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-9,-30,E0hmPyHdibHfbjJ05hXT00X+cNI=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-9,-28,E0hmPyHdibHfbjJ05hXT00X+cNI=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-9,-31,E0hmPyHdibHfbjJ05hXT00X+cNI=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-9,-29,E0hmPyHdibHfbjJ05hXT00X+cNI=,Q8gefarU5ZaY9y80HGChwLVs8Go=
-6,-17,C1CiS5jcP44mjg0Kc0EoVtrB48A=,C+CA1HJFnnBMqooIveYZfMuxceg=
-5,-17,C1CiS5jcP44mjg0Kc0EoVtrB48A=,C+CA1HJFnnBMqooIveYZfMuxceg=
-9,-32,C1CiS5jcP44mjg0Kc0EoVtrB48A=,DF5moBYIqBk5vfLr2Pfd4ANq720=
-7,-17,C1CiS5jcP44mjg0Kc0EoVtrB48A=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-8,-20,C1CiS5jcP44mjg0Kc0EoVtrB48A=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-8,-21,C1CiS5jcP44mjg0Kc0EoVtrB48A=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-8,-19,C1CiS5jcP44mjg0Kc0EoVtrB48A=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-8,-18,C1CiS5jcP44mjg0Kc0EoVtrB48A=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-8,-17,C1CiS5jcP44mjg0Kc0EoVtrB48A=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-6,-26,C1CiS5jcP44mjg0Kc0EoVtrB48A=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-5,-24,C1CiS5jcP44mjg0Kc0EoVtrB48A=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-7,-26,C1CiS5jcP44mjg0Kc0EoVtrB48A=,sSHxBxBmFvECA+TZrkTCvd4+iso=
-5,-23,C1CiS5jcP44mjg0Kc0EoVtrB48A=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-5,-25,C1CiS5jcP44mjg0Kc0EoVtrB48A=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-5,-18,C1CiS5jcP44mjg0Kc0EoVtrB48A=,C+CA1HJFnnBMqooIveYZfMuxceg=
-5,-26,C1CiS5jcP44mjg0Kc0EoVtrB48A=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-18,-4,a/6tLNlITqzws1LWvrzqkNfrJ6g=,4mVfNrUul1A064KyDU1FuFyT1WA=
-19,-4,a/6tLNlITqzws1LWvrzqkNfrJ6g=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-20,-4,a/6tLNlITqzws1LWvrzqkNfrJ6g=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-21,-4,a/6tLNlITqzws1LWvrzqkNfrJ6g=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-21,-2,a/6tLNlITqzws1LWvrzqkNfrJ6g=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-21,-3,a/6tLNlITqzws1LWvrzqkNfrJ6g=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-20,-3,a/6tLNlITqzws1LWvrzqkNfrJ6g=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-22,-2,a/6tLNlITqzws1LWvrzqkNfrJ6g=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-22,-3,a/6tLNlITqzws1LWvrzqkNfrJ6g=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-22,-4,a/6tLNlITqzws1LWvrzqkNfrJ6g=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-23,-3,a/6tLNlITqzws1LWvrzqkNfrJ6g=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-23,-4,a/6tLNlITqzws1LWvrzqkNfrJ6g=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-25,-4,a/6tLNlITqzws1LWvrzqkNfrJ6g=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-25,-3,a/6tLNlITqzws1LWvrzqkNfrJ6g=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-24,-3,a/6tLNlITqzws1LWvrzqkNfrJ6g=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-24,-4,a/6tLNlITqzws1LWvrzqkNfrJ6g=,IyWSBg/wwnh6p6hDk6kgEo098ME=
-26,-4,a/6tLNlITqzws1LWvrzqkNfrJ6g=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-26,-3,a/6tLNlITqzws1LWvrzqkNfrJ6g=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-21,-1,a/6tLNlITqzws1LWvrzqkNfrJ6g=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-19,-3,a/6tLNlITqzws1LWvrzqkNfrJ6g=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-18,-3,a/6tLNlITqzws1LWvrzqkNfrJ6g=,4mVfNrUul1A064KyDU1FuFyT1WA=
-17,-3,a/6tLNlITqzws1LWvrzqkNfrJ6g=,4mVfNrUul1A064KyDU1FuFyT1WA=
-22,-1,a/6tLNlITqzws1LWvrzqkNfrJ6g=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-17,-4,a/6tLNlITqzws1LWvrzqkNfrJ6g=,4mVfNrUul1A064KyDU1FuFyT1WA=
