1,-2,qISYjd7wpVusXBCnj9Xsnr1desM=,FiH/bchWL2ylR+skbsoisViLYdk=
1,-3,qISYjd7wpVusXBCnj9Xsnr1desM=,wNpo0iUVCLBHSWgMkU3zRSkDCKw=
2,-3,qISYjd7wpVusXBCnj9Xsnr1desM=,UKqtMqfymE3BhJjzxikcr67DASg=
1,-5,9t3gr9j+dZs4IMzHa/TM2jNwz+I=,Sty1mjmmXkwbDVod/qF+IKy+Uyg=
1,-4,9t3gr9j+dZs4IMzHa/TM2jNwz+I=,wNpo0iUVCLBHSWgMkU3zRSkDCKw=
2,-5,9t3gr9j+dZs4IMzHa/TM2jNwz+I=,mBFoIQBRvY4fsdqKlcp8nfwoRwQ=
2,-4,9t3gr9j+dZs4IMzHa/TM2jNwz+I=,UKqtMqfymE3BhJjzxikcr67DASg=
5,-5,u53phKnr6cLjLaz/Ib9SK5n1wJQ=,yLx+3GeYjYBMkL5ba1TV2d7OuKk=
6,-4,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,0bdk9YALgVuHVaKgjLCGcpjShVE=
6,-5,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,ktkwTOFwQDd31ej8xgghfU1WTCo=
5,-4,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,winhezcPPkbyoLLWq20dwLjsCP8=
4,-5,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,yLx+3GeYjYBMkL5ba1TV2d7OuKk=
3,-7,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,hjmyW75dmuIolJ3sHG4DWQtb1T8=
3,-5,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,mBFoIQBRvY4fsdqKlcp8nfwoRwQ=
4,-4,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,winhezcPPkbyoLLWq20dwLjsCP8=
3,-4,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,UKqtMqfymE3BhJjzxikcr67DASg=
3,-6,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,mBFoIQBRvY4fsdqKlcp8nfwoRwQ=
4,-7,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,2ttYH1K/9xQVeu5EDaFzn2eGVUY=
4,-6,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,yLx+3GeYjYBMkL5ba1TV2d7OuKk=
6,-6,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,ktkwTOFwQDd31ej8xgghfU1WTCo=
6,-7,JloO9ExjNVlsTcEHsI3Aj6QNp/8=,JP3DUBmyaTMrTtgs1NLdDj+RWCg=
5,-6,cZ+Qf1Ju+6rS/KaDl9M9n24XFwA=,yLx+3GeYjYBMkL5ba1TV2d7OuKk=
5,-7,cZ+Qf1Ju+6rS/KaDl9M9n24XFwA=,2ttYH1K/9xQVeu5EDaFzn2eGVUY=
7,-6,cZ+Qf1Ju+6rS/KaDl9M9n24XFwA=,ktkwTOFwQDd31ej8xgghfU1WTCo=
7,-7,cZ+Qf1Ju+6rS/KaDl9M9n24XFwA=,JP3DUBmyaTMrTtgs1NLdDj+RWCg=
8,-6,cZ+Qf1Ju+6rS/KaDl9M9n24XFwA=,wOFBVVxBy9qh13SdwygHncMRNqk=
8,-7,cZ+Qf1Ju+6rS/KaDl9M9n24XFwA=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
10,-6,cZ+Qf1Ju+6rS/KaDl9M9n24XFwA=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
10,-7,cZ+Qf1Ju+6rS/KaDl9M9n24XFwA=,+31HAtClo487jJaHLGyZ+rsRDEg=
9,-7,cZ+Qf1Ju+6rS/KaDl9M9n24XFwA=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
9,-6,cZ+Qf1Ju+6rS/KaDl9M9n24XFwA=,wOFBVVxBy9qh13SdwygHncMRNqk=
11,-11,PAY/v2xHPvYHCMOgYsJuzT6zjts=,5RyD19iJb67ppboJKxOpFB/3o+0=
11,-10,PAY/v2xHPvYHCMOgYsJuzT6zjts=,IYy7lJ1DJ9U97Etpxm8J/3am5+A=
12,-11,PAY/v2xHPvYHCMOgYsJuzT6zjts=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
12,-10,PAY/v2xHPvYHCMOgYsJuzT6zjts=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
11,-14,GA3Vi2kbiiyHkwsctqEGgJpQDW8=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
12,-14,GA3Vi2kbiiyHkwsctqEGgJpQDW8=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
11,-13,GA3Vi2kbiiyHkwsctqEGgJpQDW8=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
12,-13,GA3Vi2kbiiyHkwsctqEGgJpQDW8=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
11,-12,GA3Vi2kbiiyHkwsctqEGgJpQDW8=,5RyD19iJb67ppboJKxOpFB/3o+0=
12,-12,GA3Vi2kbiiyHkwsctqEGgJpQDW8=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
10,-16,GA3Vi2kbiiyHkwsctqEGgJpQDW8=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
11,-15,GA3Vi2kbiiyHkwsctqEGgJpQDW8=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
9,-16,GA3Vi2kbiiyHkwsctqEGgJpQDW8=,sQys1smLl0ygowhEvLAv/r7lVSQ=
10,-10,OHMmwiQTAg+SW7y/4V7ct0pkyi4=,IYy7lJ1DJ9U97Etpxm8J/3am5+A=
9,-10,4Ui7y0fvTZflPprsFB/3TiLLRms=,A7MPmkJzBv5sLPOUTjdkf6HcqTI=
9,-8,4Ui7y0fvTZflPprsFB/3TiLLRms=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
9,-9,4Ui7y0fvTZflPprsFB/3TiLLRms=,A7MPmkJzBv5sLPOUTjdkf6HcqTI=
10,-8,4Ui7y0fvTZflPprsFB/3TiLLRms=,+31HAtClo487jJaHLGyZ+rsRDEg=
9,-11,4Ui7y0fvTZflPprsFB/3TiLLRms=,CF5RWeH4fwaVmp3I3ReORoHZeVs=
10,-11,4Ui7y0fvTZflPprsFB/3TiLLRms=,5RyD19iJb67ppboJKxOpFB/3o+0=
10,-9,4Ui7y0fvTZflPprsFB/3TiLLRms=,IYy7lJ1DJ9U97Etpxm8J/3am5+A=
8,-11,4Ui7y0fvTZflPprsFB/3TiLLRms=,CF5RWeH4fwaVmp3I3ReORoHZeVs=
7,-8,4Ui7y0fvTZflPprsFB/3TiLLRms=,JP3DUBmyaTMrTtgs1NLdDj+RWCg=
8,-10,4Ui7y0fvTZflPprsFB/3TiLLRms=,A7MPmkJzBv5sLPOUTjdkf6HcqTI=
8,-9,4Ui7y0fvTZflPprsFB/3TiLLRms=,A7MPmkJzBv5sLPOUTjdkf6HcqTI=
8,-8,4Ui7y0fvTZflPprsFB/3TiLLRms=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
8,-15,4Ui7y0fvTZflPprsFB/3TiLLRms=,sQys1smLl0ygowhEvLAv/r7lVSQ=
8,-12,4Ui7y0fvTZflPprsFB/3TiLLRms=,CF5RWeH4fwaVmp3I3ReORoHZeVs=
8,-13,4Ui7y0fvTZflPprsFB/3TiLLRms=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
10,-15,4Ui7y0fvTZflPprsFB/3TiLLRms=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
8,-14,4Ui7y0fvTZflPprsFB/3TiLLRms=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
9,-13,4Ui7y0fvTZflPprsFB/3TiLLRms=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
10,-14,4Ui7y0fvTZflPprsFB/3TiLLRms=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
9,-15,4Ui7y0fvTZflPprsFB/3TiLLRms=,sQys1smLl0ygowhEvLAv/r7lVSQ=
10,-13,4Ui7y0fvTZflPprsFB/3TiLLRms=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
9,-12,4Ui7y0fvTZflPprsFB/3TiLLRms=,CF5RWeH4fwaVmp3I3ReORoHZeVs=
9,-14,4Ui7y0fvTZflPprsFB/3TiLLRms=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
10,-12,4Ui7y0fvTZflPprsFB/3TiLLRms=,5RyD19iJb67ppboJKxOpFB/3o+0=
15,-3,9cC8Aqapybcasgu316632yk8PYg=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
15,-2,9cC8Aqapybcasgu316632yk8PYg=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
9,-1,4W7/igziJC6o8zfrlqvqxQCmnpQ=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
10,-1,4W7/igziJC6o8zfrlqvqxQCmnpQ=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
7,-1,4W7/igziJC6o8zfrlqvqxQCmnpQ=,T+ATjzP8myP+fxMx+n8985t/N9Y=
8,-1,4W7/igziJC6o8zfrlqvqxQCmnpQ=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
6,-1,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,T+ATjzP8myP+fxMx+n8985t/N9Y=
12,-3,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
11,-2,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
13,-3,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
13,-1,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,ommafhg+Cul3K57GdBRn2nBAeiE=
12,-2,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,ommafhg+Cul3K57GdBRn2nBAeiE=
13,-2,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,ommafhg+Cul3K57GdBRn2nBAeiE=
5,-1,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,rzhQAjnyArQ4APApAt8fkgmxJ4c=
11,-3,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
14,-3,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
14,-1,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
11,-1,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
14,-2,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
4,-1,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,rzhQAjnyArQ4APApAt8fkgmxJ4c=
12,-1,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,ommafhg+Cul3K57GdBRn2nBAeiE=
2,-1,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,zo+aAOKTJUz4YXVjDR0vh5IzoCY=
3,-1,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,zo+aAOKTJUz4YXVjDR0vh5IzoCY=
1,-1,Nm2TG7DPKhWMQwrKXzj9CvX+7Sw=,FiH/bchWL2ylR+skbsoisViLYdk=
6,-8,AVyJTbBy7BmDYjw+zxAY3dNDR3w=,JP3DUBmyaTMrTtgs1NLdDj+RWCg=
3,-9,AVyJTbBy7BmDYjw+zxAY3dNDR3w=,ohkbEa3lkBY+tMKFOPv3M4rJLzU=
5,-8,AVyJTbBy7BmDYjw+zxAY3dNDR3w=,2ttYH1K/9xQVeu5EDaFzn2eGVUY=
4,-8,AVyJTbBy7BmDYjw+zxAY3dNDR3w=,2ttYH1K/9xQVeu5EDaFzn2eGVUY=
3,-8,AVyJTbBy7BmDYjw+zxAY3dNDR3w=,hjmyW75dmuIolJ3sHG4DWQtb1T8=
0,-4,AVyJTbBy7BmDYjw+zxAY3dNDR3w=,wNpo0iUVCLBHSWgMkU3zRSkDCKw=
0,-5,AVyJTbBy7BmDYjw+zxAY3dNDR3w=,Sty1mjmmXkwbDVod/qF+IKy+Uyg=
0,-2,mWTpwidBl79QNu/kmO0XRR/hI0Y=,FiH/bchWL2ylR+skbsoisViLYdk=
0,-3,mWTpwidBl79QNu/kmO0XRR/hI0Y=,wNpo0iUVCLBHSWgMkU3zRSkDCKw=
2,-9,mWTpwidBl79QNu/kmO0XRR/hI0Y=,ohkbEa3lkBY+tMKFOPv3M4rJLzU=
1,-8,mWTpwidBl79QNu/kmO0XRR/hI0Y=,OsgMMXafot4Owe/C6dD/LEizeJA=
1,-9,mWTpwidBl79QNu/kmO0XRR/hI0Y=,q2g0ENB9GYBKm+28egFsAlT/WNc=
2,-7,mWTpwidBl79QNu/kmO0XRR/hI0Y=,hjmyW75dmuIolJ3sHG4DWQtb1T8=
2,-8,mWTpwidBl79QNu/kmO0XRR/hI0Y=,hjmyW75dmuIolJ3sHG4DWQtb1T8=
1,-7,mWTpwidBl79QNu/kmO0XRR/hI0Y=,OsgMMXafot4Owe/C6dD/LEizeJA=
2,-6,mWTpwidBl79QNu/kmO0XRR/hI0Y=,mBFoIQBRvY4fsdqKlcp8nfwoRwQ=
0,-7,mWTpwidBl79QNu/kmO0XRR/hI0Y=,OsgMMXafot4Owe/C6dD/LEizeJA=
1,-6,mWTpwidBl79QNu/kmO0XRR/hI0Y=,Sty1mjmmXkwbDVod/qF+IKy+Uyg=
0,-8,mWTpwidBl79QNu/kmO0XRR/hI0Y=,OsgMMXafot4Owe/C6dD/LEizeJA=
0,-6,mWTpwidBl79QNu/kmO0XRR/hI0Y=,Sty1mjmmXkwbDVod/qF+IKy+Uyg=
0,-9,mWTpwidBl79QNu/kmO0XRR/hI0Y=,q2g0ENB9GYBKm+28egFsAlT/WNc=
2,-10,mWTpwidBl79QNu/kmO0XRR/hI0Y=,ohkbEa3lkBY+tMKFOPv3M4rJLzU=
1,-11,mWTpwidBl79QNu/kmO0XRR/hI0Y=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
1,-10,mWTpwidBl79QNu/kmO0XRR/hI0Y=,q2g0ENB9GYBKm+28egFsAlT/WNc=
14,-12,mWTpwidBl79QNu/kmO0XRR/hI0Y=,rRxOskpVKr2ObWoM7lB5kwfLEus=
13,-13,mWTpwidBl79QNu/kmO0XRR/hI0Y=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
13,-12,mWTpwidBl79QNu/kmO0XRR/hI0Y=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
14,-11,mWTpwidBl79QNu/kmO0XRR/hI0Y=,rRxOskpVKr2ObWoM7lB5kwfLEus=
15,-12,mWTpwidBl79QNu/kmO0XRR/hI0Y=,rRxOskpVKr2ObWoM7lB5kwfLEus=
13,-10,mWTpwidBl79QNu/kmO0XRR/hI0Y=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
13,-11,mWTpwidBl79QNu/kmO0XRR/hI0Y=,R/ZlX8pA67KKxP6vNxo0uom0Aqc=
15,-11,mWTpwidBl79QNu/kmO0XRR/hI0Y=,rRxOskpVKr2ObWoM7lB5kwfLEus=
15,-8,mWTpwidBl79QNu/kmO0XRR/hI0Y=,95F3T+XTmaAtCo2+P56DDoqy/YY=
13,-14,mWTpwidBl79QNu/kmO0XRR/hI0Y=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
3,-10,juo9kQgfmJr8v6kdDru+NCiXmAQ=,ohkbEa3lkBY+tMKFOPv3M4rJLzU=
15,-1,juo9kQgfmJr8v6kdDru+NCiXmAQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
13,-5,juo9kQgfmJr8v6kdDru+NCiXmAQ=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
15,-7,juo9kQgfmJr8v6kdDru+NCiXmAQ=,95F3T+XTmaAtCo2+P56DDoqy/YY=
15,-6,juo9kQgfmJr8v6kdDru+NCiXmAQ=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
14,-4,juo9kQgfmJr8v6kdDru+NCiXmAQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
14,-5,juo9kQgfmJr8v6kdDru+NCiXmAQ=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
15,-5,juo9kQgfmJr8v6kdDru+NCiXmAQ=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
13,-4,juo9kQgfmJr8v6kdDru+NCiXmAQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
15,-4,juo9kQgfmJr8v6kdDru+NCiXmAQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
12,-6,juo9kQgfmJr8v6kdDru+NCiXmAQ=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
13,-6,juo9kQgfmJr8v6kdDru+NCiXmAQ=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
13,-9,juo9kQgfmJr8v6kdDru+NCiXmAQ=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
14,-8,juo9kQgfmJr8v6kdDru+NCiXmAQ=,95F3T+XTmaAtCo2+P56DDoqy/YY=
12,-7,juo9kQgfmJr8v6kdDru+NCiXmAQ=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
13,-7,juo9kQgfmJr8v6kdDru+NCiXmAQ=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
14,-7,juo9kQgfmJr8v6kdDru+NCiXmAQ=,95F3T+XTmaAtCo2+P56DDoqy/YY=
14,-6,juo9kQgfmJr8v6kdDru+NCiXmAQ=,5FVdRJvx6xdFBIru9XYp5gmZV/4=
13,-8,juo9kQgfmJr8v6kdDru+NCiXmAQ=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
11,-7,juo9kQgfmJr8v6kdDru+NCiXmAQ=,+31HAtClo487jJaHLGyZ+rsRDEg=
11,-6,juo9kQgfmJr8v6kdDru+NCiXmAQ=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
12,-9,juo9kQgfmJr8v6kdDru+NCiXmAQ=,s5V3FHRfiQzSLXdUTPevUtNvdQU=
12,-8,juo9kQgfmJr8v6kdDru+NCiXmAQ=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
11,-9,juo9kQgfmJr8v6kdDru+NCiXmAQ=,IYy7lJ1DJ9U97Etpxm8J/3am5+A=
11,-8,juo9kQgfmJr8v6kdDru+NCiXmAQ=,+31HAtClo487jJaHLGyZ+rsRDEg=
8,-16,juo9kQgfmJr8v6kdDru+NCiXmAQ=,sQys1smLl0ygowhEvLAv/r7lVSQ=
0,-12,juo9kQgfmJr8v6kdDru+NCiXmAQ=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
0,-11,juo9kQgfmJr8v6kdDru+NCiXmAQ=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
11,-16,juo9kQgfmJr8v6kdDru+NCiXmAQ=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
0,-10,juo9kQgfmJr8v6kdDru+NCiXmAQ=,q2g0ENB9GYBKm+28egFsAlT/WNc=
1,-12,juo9kQgfmJr8v6kdDru+NCiXmAQ=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
0,-1,juo9kQgfmJr8v6kdDru+NCiXmAQ=,FiH/bchWL2ylR+skbsoisViLYdk=
