-5,11,hlKmW1PVQ8rekPKADawkPyUHH40=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-6,11,hlKmW1PVQ8rekPKADawkPyUHH40=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-5,14,hlKmW1PVQ8rekPKADawkPyUHH40=,emlZWtywbchOWqZzF//yyph30Nw=
-5,13,hlKmW1PVQ8rekPKADawkPyUHH40=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-5,12,hlKmW1PVQ8rekPKADawkPyUHH40=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-5,7,hlKmW1PVQ8rekPKADawkPyUHH40=,buX3Lp3CnesaEni12lS2yUpdryM=
-5,9,hlKmW1PVQ8rekPKADawkPyUHH40=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-5,8,hlKmW1PVQ8rekPKADawkPyUHH40=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-2,9,hlKmW1PVQ8rekPKADawkPyUHH40=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-2,7,hlKmW1PVQ8rekPKADawkPyUHH40=,AOqhkMHcrBcqg2OldIafPBN1xSg=
-2,8,hlKmW1PVQ8rekPKADawkPyUHH40=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-2,10,hlKmW1PVQ8rekPKADawkPyUHH40=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-5,10,hlKmW1PVQ8rekPKADawkPyUHH40=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-1,4,hlKmW1PVQ8rekPKADawkPyUHH40=,wayJF083e+8rDu1RE+6ArBf+55o=
-1,3,hlKmW1PVQ8rekPKADawkPyUHH40=,Vh8uwN0L1pvzKcv2mqsMWjcucHY=
-2,13,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,i10bmp9bFb76pKynU4Vs9+UDr38=
-3,14,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-3,13,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-1,13,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,i10bmp9bFb76pKynU4Vs9+UDr38=
-1,10,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-1,9,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-1,12,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,i10bmp9bFb76pKynU4Vs9+UDr38=
-1,11,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-1,7,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,AOqhkMHcrBcqg2OldIafPBN1xSg=
-1,8,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-1,6,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,AOqhkMHcrBcqg2OldIafPBN1xSg=
-1,5,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,wayJF083e+8rDu1RE+6ArBf+55o=
-7,6,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-6,6,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,buX3Lp3CnesaEni12lS2yUpdryM=
-6,4,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-6,5,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-6,3,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,lHVDG+rziv65upA5vfEzcbw8lTI=
-4,0,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,9rrhTGY6TIbc6he1ypsrgioU1mU=
-7,0,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,xOhMoQiQdiFlnh8YGSciatggrkw=
-6,0,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-5,0,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-3,0,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,9rrhTGY6TIbc6he1ypsrgioU1mU=
-8,0,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,xOhMoQiQdiFlnh8YGSciatggrkw=
-9,1,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,eF67E/Q+wsGXEU40CVt8L/6esak=
-9,0,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,eF67E/Q+wsGXEU40CVt8L/6esak=
-2,0,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,buBJ5gV46bDjeb8jWsR2w7fFStU=
-8,1,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,xOhMoQiQdiFlnh8YGSciatggrkw=
-6,13,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
-6,14,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,emlZWtywbchOWqZzF//yyph30Nw=
-5,15,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,emlZWtywbchOWqZzF//yyph30Nw=
-4,15,G7ma7g7KjHL0TRgOvV6W6W/IJ+I=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-3,15,f0eCoZNNiZizHFtZXONp653bNt8=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-6,15,f0eCoZNNiZizHFtZXONp653bNt8=,emlZWtywbchOWqZzF//yyph30Nw=
-8,10,f0eCoZNNiZizHFtZXONp653bNt8=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-8,9,f0eCoZNNiZizHFtZXONp653bNt8=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-8,11,f0eCoZNNiZizHFtZXONp653bNt8=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-8,8,f0eCoZNNiZizHFtZXONp653bNt8=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-8,7,f0eCoZNNiZizHFtZXONp653bNt8=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-8,6,f0eCoZNNiZizHFtZXONp653bNt8=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-10,1,f0eCoZNNiZizHFtZXONp653bNt8=,eF67E/Q+wsGXEU40CVt8L/6esak=
-10,0,f0eCoZNNiZizHFtZXONp653bNt8=,eF67E/Q+wsGXEU40CVt8L/6esak=
-1,2,f0eCoZNNiZizHFtZXONp653bNt8=,Vh8uwN0L1pvzKcv2mqsMWjcucHY=
-1,1,f0eCoZNNiZizHFtZXONp653bNt8=,buBJ5gV46bDjeb8jWsR2w7fFStU=
-1,0,f0eCoZNNiZizHFtZXONp653bNt8=,buBJ5gV46bDjeb8jWsR2w7fFStU=
